"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Einsatz 1, Unsichtbare Bedrohung, von uradzimiru"
"asw_credits_"	""
"asw_credits_"	"Einsatz 2, Rapture, von Sergei 'STALKER4732' Lavrinenco"
"asw_credits_"	""
"asw_credits_"	"Einsatz 3, Bunker, von uradzimiru"
"asw_credits_"	""
"asw_credits_"	"Einsatz 4, Ausbildung, von Valve"
"asw_credits_"	""
"asw_credits_"	"Einsatz 5, Feindliche Orte, von Eclipse"
"asw_credits_"	""
"asw_credits_"	"Einsatz 6, Hochspannung, von Eclipse"
"asw_credits_"	""
"asw_credits_"	"Einsatz 7, Kraftwerk, von Arjen de Graaf"
"asw_credits_"	""
}
