"Credits"
{
// these keys must be in this order!
"show_credits_logo" "0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Map 1 'Midnight Port' and 2 'Road to Dawn' by Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Map 3 'Arctic Infiltration' by Specur"
"asw_credits_"	""
"asw_credits_"	"Map 4 'Area 9800' by Darky"
"asw_credits_"	""
"asw_credits_"	"Map 5 'Cold Catwalks' by Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Map 6 'Yanaurus Mine' by Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Map 7 'Forgotten Factory' by Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Map 8 'Communication Station Sweep' by HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Map 9 'Full Treatment, Syntek Hospital' by x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Fixing bugs, improving lighting, gameplay and assembled by geotavros"
}
