"lang"
{
"Language"	"german"
"Tokens"
{
"L4D360UI_AudioVideo"	"Audio/Video"
"L4D360UI_ChangeClass"	"Klasse ändern"
"L4D360UI_ChangeTeam"	"Team wechseln"
"L4D360UI_InYourParty"	"In deinem Team"
"L4D360UI_Controller"	"Controller"
"L4D360UI_Controller1"	"Controller 1"
"L4D360UI_Controller2"	"Controller 2"
"L4D360UI_KeyboardMouse"	"Tastatur/Maus"
"L4D360UI_Downloads"	"Downloads"
"L4D360UI_Friends"	"Freunde"
"L4D360UI_CreateLobby"	"Spiel erstellen"
"L4D360UI_GameOptions"	"Spieloptionen"
"L4D360UI_TitleSafeAdjustment"	"Title Safe Anpassung"
"L4D360UI_SystemLink"	"LAN"
"L4D360UI_XboxLive"	"Xbox LIVE"
"L4D360UI_Host"	"Lobbyanführer"
"L4D360UI_Join"	"Beitreten"
"L4D360UI_JoinAGame"	"Einem Spiel beitreten"
"L4D360UI_Public"	"Öffentlich"
"L4D360UI_GameInfo"	"Spielerdetails anzeigen"
"L4D360UI_GamerMessage"	"Nachricht"
"L4D360UI_InvitationOnly"	"Nur auf Einladung"
"L4D360UI_StartGame"	"SPIEL STARTEN"
"L4D360UI_GameSettings"	"Spieleinstellungen"
"L4D360UI_Survivors"	"Überlebende"
"L4D360UI_Infected"	"Infizierte"
"L4D360UI_Spectator"	"Zuschauer"
"L4D360UI_Player"	"Spieler"
"L4D360UI_Mute"	"Stumm schalten"
"L4D360UI_MutePlayer"	"Spieler stumm schalten"
"L4D360UI_UnMutePlayer"	"Stummschaltung aufheben"
"L4D360UI_PlayerMutedInGuide"	"Stummschaltung in Guide"
"L4D360UI_LiveMatchChooser"	"Spiel suchen"
"L4D360UI_LiveMatchCustomFilter"	"Benutzerdef. Spiel suchen"
"L4D360UI_Scenario"	"Feldzug"
"L4D360UI_Any"	"Beliebig"
"L4D360UI_Difficulty"	"Schwierigkeitsgrad"
"L4D360UI_Loading"	"Ladevorgang läuft"
"L4D360UI_VoteOptions"	"Umfrageoptionen"
"L4D360UI_Game"	"Spiel"
"L4D360UI_Storage"	"Speicher"
"L4D360UI_InvertYAxis"	"Y-Achse umkehren"
"L4D360UI_Vibration"	"Vibration"
"L4D360UI_LookSensitivity"	"Sichtempfindlichkeit"
"L4D360UI_JoinSurvivor"	"Überlebenden beitreten"
"L4D360UI_JoinInfected"	"Infizierten beitreten"
"L4D360UI_Spectate"	"Zuschauen"
"L4D360UI_Random"	"Zufällig"
"L4D360UI_Boomer"	"Boomer"
"L4D360UI_Hunter"	"Hunter"
"L4D360UI_Smoker"	"Smoker"
"L4D360UI_ForceTeamChange"	"Teamwechsel erzwingen"
"L4D360UI_BootPlayer"	"Spieler rauswerfen"
"L4D360UI_ChangeScenario"	"Neue Kampagne starten"
"L4D360UI_ReturnToLobby"	"Zurück zur Lobby"
"L4D360UI_ChangeDifficulty"	"Schwierigkeitsgrad ändern"
"L4D360UI_SearchingForLiveGames"	"Suche läuft"
"L4D360UI_InGameDifficultySelect"	"ANDEREN SCHWIERIGKEITSGRAD AUSWÄHLEN"
"L4D360UI_PlayerInformation"	"Spielerinformationen"
"L4D360UI_Achieved"	"Erreicht"
"L4D360UI_Kick"	"Spieler rauswerfen"
"L4D360UI_RestartScenario"	"Kampagne neu starten"
"L4D360UI_StartNewCampaign"	"NEUE KAMPAGNE STARTEN"
"L4D360UI_ViewGamerCard"	"Spielerkarte anzeigen"
"L4D360UI_ViewSteamID"	"Steam-ID anzeigen"
"L4D360UI_ViewSteamGroup"	"Steam-Gruppe anzeigen"
"L4D360UI_ViewSteamStats"	"Statistiken anzeigen"
"L4D360UI_BlockPlayer"	"Kommunikation blockieren"
"L4D360UI_SendMessage"	"Nachricht senden"
"L4D360UI_PushToTalk"	"Push-to-Talk"
"L4D360UI_OpenMic"	"Open Mic"
"L4D360UI_RestartChapter"	"Restart Chapter"
"L4D360UI_RestartChapter_Tip"	"Call a vote to restart the chapter."
"L4D360UI_ChangeScenario_Tip"	"Starten Sie eine Umfrage zum Ändern der Kampagne."
"L4D360UI_ChangeDifficulty_Tip"	"Starten Sie eine Umfrage zum Ändern des Schwierigkeitsgrads."
"L4D360UI_RestartScenario_Tip"	"Starten Sie eine Umfrage zum Neustarten der Kampagne."
"L4D360UI_BootPlayer_Tip"	"Starten Sie eine Umfrage zum Rauswerfen eines störenden Spielers."
"L4D360UI_ReturnToLobby_Tip"	"Starten Sie eine Umfrage zum Beenden der Kampagne und zur Rückkehr zur Lobby."
"L4D360UI_Lobby_NotInJoinableGame"	"Kein beitretbares Spiel"
"L4D360UI_Lobby_NotInJoinableGame_Tip"	"Der Server ist voll, oder Freund spielt in einem Spielmodus, dem Sie nicht beitreten können."
"L4D360UI_Lobby_CampaignUnavailable"	"Kampagne nicht verfügbar"
"L4D360UI_FoundGames_Join_Success"	"Diesem Spiel beitreten"
"L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"	"Spieler befindet sich in keinem beitretbaren Spiel."
"L4D360UI_FoundGames_Join_Fail_No_Slots"	"Keine freien Spielerplätze in diesem Spiel."
"L4D360UI_FoundGames_Join_Fail_Private_Game"	"Beitritt in privates Spiel nicht möglich."
"L4D360UI_FoundGames_Join_Fail_In_Finale"	"Beitritt in Finalspiel nicht möglich."
"L4D360UI_FoundGames_Join_Download"	"Dieses Kampagnen-Add-On herunterladen."
"L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Dieser Spieler nutzt eine andere Alien Swarm-Modifikation als Sie."
"L4D360UI_FoundGames_Author"	"von %s1"
"L4D360UI_FoundGames_WebSite"	"Website: %s1"
"L4D360UI_FoundGames_Join_Lobby_Campaign"	"Einer Lobby für die ausgewählte Kampagne beitreten."
"L4D360UI_FoundGames_Join_Lobby_Chapter"	"Einer Lobby für das ausgewählte Kapitel beitreten."
"L4D360UI_FoundGames_Join_Game_Campaign"	"Einem laufenden Spiel für die ausgewählte Kampagne beitreten."
"L4D360UI_FoundGames_Join_Game_Chapter"	"Einem laufenden Spiel für das ausgewählte Kapitel beitreten."
"L4D360UI_LeaveInviteConf"	"Möchten Sie einem anderen Spiel beitreten?"
"L4D360UI_LeaveInviteConfTxt"	"Drücken Sie 'A', um dieses Spiel zu verlassen und einem neuen Spiel beizutreten."
"L4D360UI_LeaveLobbyConf"	"Möchten Sie das Spiel wirklich verlassen?"
"L4D360UI_LeaveLobbyConfHostingSysLink"	"Sie sind derzeit Lobbyanführer eines LAN-Spiels."
"L4D360UI_LeaveLobbyConfSysLink"	"Sie sind derzeit Teilnehmer eines LAN-Spiels."
"L4D360UI_LeaveLobbyConfHostingLive"	"Sie sind derzeit Lobbyanführer eines Xbox LIVE-Spiels."
"L4D360UI_LeaveLobbyConfLive"	"Sie sind derzeit Teilnehmer eines Xbox LIVE-Spiels."
"L4D360UI_LeaveMultiplayerConf"	"Möchten Sie das Spiel wirklich verlassen?"
"L4D360UI_LeaveMultiplayerConf_ServerOwner"	"Möchten Sie das Spiel wirklich beenden?"
"L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"	"Sie trennen damit auch die Verbindung aller anderen Spieler!"
"L4D360UI_ChangeTeamConf"	"Möchten Sie wirklich das Team wechseln?"
"L4D360UI_ChangeTeamConfMessage"	"Das wird die anderen Teammitglieder bestimmt nicht freuen..."
"L4D360UI_RestartScenarioConf"	"Möchten Sie wirklich einen Neustart durchführen?"
"L4D360UI_RestartScenarioConfMsg"	"Sie kehren damit zum ersten Kapitel der Kampagne zurück."
"L4D360UI_StartNewCampaignConf"	"Möchten Sie wirklich eine neue Kampagne starten?"
"L4D360UI_StartNewCampaignConfMsg"	"Der gesamte Fortschritt des Teams geht dann verloren."
"L4D360UI_MainMenu_SplitscreenDisableConf"	"Möchten Sie die Bildschirmteilung wirklich deaktivieren?"
"L4D360UI_MainMenu_SplitscreenDisableConfMsg"	"Wenn diese Funktion deaktiviert ist, kann nur ein Spieler am Spiel teilnehmen."
"L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"Sie müssen zum Hauptmenü zurückkehren, um diese Einstellung zu ändern.\nMöchten Sie das aktuelle Spiel verlassen?"
"L4D360UI_VersusSoftLockConf"	"Sind Sie bereit für Versus?"
"L4D360UI_VersusSoftLockConfMsg"	"Der Versus-Modus ist für Spieler, die den Kampagnen-Modus gemeistert haben.\nWechseln Sie erst zum Versus-Modus, wenn Sie mindestens eine Kampagne gewonnen haben."
"L4D360UI_Completed"	"Abgeschlossen"
"L4D360UI_Disabled"	"Deaktiviert"
"L4D360UI_Reset"	"Zurücksetzen"
"L4D360UI_DisabledDefault"	"Deaktiviert (Standard)"
"L4D360UI_Enabled"	"Aktiviert"
