"lang"
{
"Language"		"french"
"Tokens"
{
"[english]GameUI_ReverseMouse"		"Reverse mouse"
"GameUI_ReverseMouse"		"Souris inversée"
"[english]GameUI_ReverseMouseLabel"		"Reverse mouse up-down axis"
"GameUI_ReverseMouseLabel"		"Inverser l'axe vertical de la souris"
"[english]GameUI_MouseLook"		"Mouse look"
"GameUI_MouseLook"		"Vue souris"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseLookLabel"		"Utilisez la souris pour regarder autour de vous"
"[english]GameUI_MouseFilter"		"Mouse filter"
"GameUI_MouseFilter"		"Filtre souris"
"[english]GameUI_MouseFilterLabel"		"Smooth out mouse movement"
"GameUI_MouseFilterLabel"		"Lisser les mouvements de la souris sur les 2 cadres."
"[english]GameUI_MouseSensitivity"		"Mouse sensitivity"
"GameUI_MouseSensitivity"		"Sensibilité de la souris"
"[english]GameUI_Joystick"		"Gamepad"
"GameUI_Joystick"		"Manette de Jeu"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_JoystickLabel"		"Activer la manette"
"[english]GameUI_ReverseJoystick"		"Reverse gamepad up-down axis"
"GameUI_ReverseJoystick"		"Inverser l'axe vertical de la manette"
		"[english]GameUI_JoystickLook"		"Gamepad look"
		"GameUI_JoystickLook"		"Vue joystick"
"[english]GameUI_JoystickLookLabel"		"Use the gamepad to look around"
"GameUI_JoystickLookLabel"		"Utilisez la manette pour regarder autour de vous"
"[english]GameUI_JoystickLookType"		"Look type"
"GameUI_JoystickLookType"		"Type de vue"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickNormal"		"Normal"
"[english]GameUI_JoystickInverted"		"Inverted"
"GameUI_JoystickInverted"		"Inversé"
		"[english]GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"[english]GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
		"GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
"[english]GameUI_JoystickLookSpeedPitch"		"Vertical sensitivity"
"GameUI_JoystickLookSpeedPitch"		"Sensibilité verticale"
"[english]GameUI_JoystickLookSpeedYaw"		"Horizontal sensitivity"
"GameUI_JoystickLookSpeedYaw"		"Sensibilité horizontale"
"[english]GameUI_JoystickDuckZoomMode"		"Duck/Zoom mode"
"GameUI_JoystickDuckZoomMode"		"Mode Accroupi/Zoom"
"[english]GameUI_JoystickDuckMode"		"Duck mode"
"GameUI_JoystickDuckMode"		"Mode Accroupi"
"[english]GameUI_JoystickSprintMode"		"Sticky Sprint"
"GameUI_JoystickSprintMode"		"Sprint avec le stick analogique"
		"[english]GameUI_JoystickAimToMovement"		"Aim to movement"
		"GameUI_JoystickAimToMovement"		"Aim to movement"
		"[english]GameUI_JoystickAutoAttack"		"Auto attack"
		"GameUI_JoystickAutoAttack"		"Auto attack"
"[english]GameUI_AutoAim"		"Auto-Aim"
"GameUI_AutoAim"		"Cible auto"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_AutoaimLabel"		"Cible automatiquement les ennemis."
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLock"		"Verrouiller"
"[english]GameUI_ContentLockLabel"		"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentLockLabel"		"Cliquez sur ce bouton et entrez le mot de passe pour désactiver\nles éléments visuels inadéquats pour les jeunes joueurs."
"[english]GameUI_ContentStatusDisabled"		"Enter a password to enable the content lock."
"GameUI_ContentStatusDisabled"		"Entrez un mot de passe pour activer le verrouillage du contenu."
"[english]GameUI_ContentStatusEnabled"		"Enter a password to disable the content lock."
"GameUI_ContentStatusEnabled"		"Entrez un mot de passe pour désactiver le verrouillage du contenu."
"[english]GameUI_Enable"		"Enable"
"GameUI_Enable"		"Activer"
"[english]GameUI_Disable"		"Disable"
"GameUI_Disable"		"Désactiver"
		"[english]GameUI_UnlessShooting"		"Unless Shooting"
		"GameUI_UnlessShooting"		"Unless Shooting"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordPrompt"		"Veuillez entrer un mot de passe"
"[english]GameUI_PasswordDisablePrompt"		"Please enter password"
"GameUI_PasswordDisablePrompt"		"Veuillez entrer le mot de passe"
"[english]GameUI_PasswordReentryPrompt"		"Re-enter a password"
"GameUI_PasswordReentryPrompt"		"Retapez le mot de passe"
"[english]GameUI_Cancel"		"Cancel"
"GameUI_Cancel"		"Annuler"
"[english]GameUI_Back"		"Back"
"GameUI_Back"		"Précédent"
"[english]GameUI_Apply"		"Apply"
"GameUI_Apply"		"Appliquer"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_DemoPlayer"		"Démo joueur"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_LoadDemo"		"Choisir le fichier démo"
"[english]GameUI_Load"		"Load"
"GameUI_Load"		"Charger"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_DemoFile"		"Fichier démo"
"[english]GameUI_Map"		"Map"
"GameUI_Map"		"Carte"
"[english]GameUI_Close"		"Close"
"GameUI_Close"		"Fermer"
"[english]GameUI_NeverShowButton"		"Do not show this dialog again"
"GameUI_NeverShowButton"		"Ne plus afficher cette boîte de dialogue"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMapsHelp"		"Sélectionnez une carte bonus ou un dossier ci-dessous, puis cliquez sur « Charger »."
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMaps"		"CARTES BONUS"
"[english]GameUI_BonusMapsCompletion"		"Complete"
"GameUI_BonusMapsCompletion"		"Terminé"
"[english]GameUI_BonusMapsUnlocked"		"+Bonus"
"GameUI_BonusMapsUnlocked"		"+Bonus"
"[english]GameUI_BonusMapsStandard"		"Standard"
"GameUI_BonusMapsStandard"		"Standard"
"[english]GameUI_BonusMapsAdvanced"		"Advanced"
"GameUI_BonusMapsAdvanced"		"Avancé"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsBest"		"Record : %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_BonusMapsGoal"		"Objectif : %s1"
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGameHelp"		"Sélectionnez une partie sauvegardée dans la liste ci-dessous puis cliquez sur « Charger »."
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_LoadGame"		"CHARGER LA PARTIE"
"[english]GameUI_MultiplayerAdvanced"		"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerAdvanced"		"MULTIJOUEUR AVANCÉ"
"[english]GameUI_MultiplayerCustomize"		"Multiplayer Customize"
"GameUI_MultiplayerCustomize"		"Multijoueur personnalisé"
"[english]GameUI_Multiplayer"		"Multiplayer"
"GameUI_Multiplayer"		"Multijoueur"
"[english]GameUI_OK"		"OK"
"GameUI_OK"		"OK"
"[english]GameUI_AdvancedEllipsis"		"Advanced..."
"GameUI_AdvancedEllipsis"		"Avancé..."
"[english]GameUI_AdvancedNoEllipsis"		"Advanced"
"GameUI_AdvancedNoEllipsis"		"Avancé"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PlayerName"		"Nom du joueur"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_PrimaryColor"		"Couleur principale"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_SecondaryColor"		"Couleur secondaire"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_HighModels"		"Utiliser des modèles haute qualité"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_PlayerModel"		"Modèle du joueur"
"[english]GameUI_SpraypaintImage"		"Spraypaint image"
"GameUI_SpraypaintImage"		"Graffiti"
"[english]GameUI_SpraypaintServerNote"		"Changes to your spraypaint image take effect when you join a server."
"GameUI_SpraypaintServerNote"		"Les modifications apportées au graffiti ne prendront effet que lorsque vous rejoindrez un serveur."
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGame"		"NOUVELLE PARTIE"
"[english]GameUI_NewGameHelpText"		"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_NewGameHelpText"		"Sélectionnez un niveau de difficulté ou la Salle\nd'entraînement, puis cliquez sur « Jouer »."
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_TrainingRoom"		"SALLE D'ENTRAINEMENT"
"[english]GameUI_Easy"		"Easy"
"GameUI_Easy"		"Facile"
"[english]GameUI_Medium"		"Medium"
"GameUI_Medium"		"Moyenne"
"[english]GameUI_Hard"		"Hard"
"GameUI_Hard"		"Difficile"
