"lang"
{
"Language"		"french"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
		"testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."

// Lt. Williams

"[english]Command.co_m1_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, squad. We need to check the shipping manifests to see if any survivors made it off this rock. Make your way down to the landing bay and find a terminal where we can download the transport records. I'll check in with you there."
"Command.co_m1_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, les gars. On a besoin de vérifier les journaux de bords pour voir si des survivants ont réussi à quitter les lieux en vie. Frayez-vous un chemin vers la piste d'atterrissage et trouvez un terminal sur lequel vous pourrez télécharger les enregistrements des transports. Je vous recontacte quand vous y serez."

"[english]Command.co_m1_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Well, these manifests are useless. Guess record keeping wasn't exactly high on the priority list when the swarm hit. We are now search and rescue until otherwise informed, so keep an eye out for survivors. Head for the far exit and then we'll regroup."
"Command.co_m1_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Ces enregistrements ne nous apprennent rien. Je pense que colons étaient trop occupés à combattre la nuée pour garder des enregistrements. On va désormais chercher à secourir les survivants et ce, jusqu'à nouvel ordre, alors, ouvrez l'œil. Dirigez-vous vers la sortie et après, nous nous regrouperons."

"[english]Command.co_m1_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, keep going! Main colony's dead ahead!"
"Command.co_m1_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Très bien, continuez comme ça! La colonie principale est juste devant!"

		"[english]Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."
		"Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."

"[english]Command.co_m1_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up multiple inbound motion signatures. Something tells me these ain't friendlies. Try to hold out until the elevator arrives."
"Command.co_m1_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Je détecte plusieurs mouvements. Quelque chose me dit que ce n'est pas amical. Essayez de tenir bon jusqu'à ce que l'ascenseur arrive."

		"[english]Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."
		"Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."

		"[english]Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."
		"Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."

		"[english]Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"
		"Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"

"[english]Command.co_m2_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> The situation isn't pretty. This next sector is completely overrun. There's a pipeline that the Swarm's using as a superhighway to spread through the colony. You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out."
"Command.co_m2_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Ça pourrait être mieux. Le prochain secteur est complètement submergé d'ennemis. Il y a un tuyau que la nuée utilise comme une autoroute pour se déplacer au sein de la colonie. Vous devriez continuer et le trouver, je chercherai s'il y a un moyen de le détruire. Il faut empêcher ces insectes de sortir d'ici."

"[english]Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
"Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> On dirait qu'on était pas les seuls à savoir que la Nuée se servait de ce pipeline. C'est qu'il y a pas mal d'explosifs tout autour. Les mineurs ont dû placer les décharges, mais n'ont jamais eu l'occasion de les faire sauter. Et si on finissait le boulot?"

"[english]Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> That's the pipeline right above you. Go ahead and blow it now!"
"Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> L'oléoduc est juste au dessus de vous. Pas d'hésitation, faites le sauter maintenant!"

"[english]Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like power's out in the next area. I got an idea though for lighting up your way."
"Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> On dirait que le prochain secteur n'est plus alimenté en courant électrique. Cependant, j'ai une idée pour éclairer votre chemin."

"[english]Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
"Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Bon, j'vous envoie Bloodhound pour voir si je peux pas éclairer un peu votre lanterne. Essayez de bien rester dans la lumière des phares quand vous traversez le pont, et tout devrait bien se passer."

"[english]Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Good job. Now get across."
"Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Bien joué. Maintenant, traversez."

"[english]Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
"Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Je vais descendre Bloodhound et la stabiliser. Vous pouvez monter sur son dos pendant ce temps. Ne l'abimez pas. Elle vous ramènera à la maison quand tout ça sera fini."

		"[english]Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."

"[english]Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
"Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay les gars, le haut-commandement veut que tous les ordinateurs soient mis en route. Le réacteur de la colonie a été mis hors service quand la Nuée a attaqué, donc vous devez vous frayer un chemin jusqu'au cœur du réacteur et y rétablir le courant."

"[english]Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
"Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Bien joué les gars! L'électricité est revenue. Le commandement est en train d'accéder au système informatique de la colonie. Continuez à avancer, on se retrouve plus loin."

"[english]Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
"Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay les gars. Je viens de recevoir des ordres. Je vais être direct avec vous: c'est très mauvais. Mes supérieures n'ont pas aimé ce que les ordinateurs de la colonie leur ont appris. On dirait que tous les colons sont mort. Ça veut dire que l'infestation est hors de contrôle, et ils ont décidé qu'on va présenter la nuée aux miracles de l'ère nucléaire. Ils ont envoyé les codes de détonation dans une machine nucléaire d'excavation minière - pour faire simple, c'est une tête nucléaire - et ils ont besoin de vous pour l'amener au cœur du nid. Dirigez vous vers le quartier résidentiel, je vous trouverai un chemin pour accéder à la bombe."

"[english]Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
"Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Très bien, nos capteurs indiquent la présence massive d'œufs et de biomasse dans ce secteur. Aménagez vous de la place pour travailler. Éradiquez l'infestation. Brûlez-les si vous le devez, mais restez sur vos gardes: attaquer la biomasse attire la Nuée."

"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
