"lang"
{
"Language"	"german"
"Tokens"
{
"asw_SynTekMegacorp"	"SynTek Megacorporation, Inc."
"[english]asw_SynTekMegacorp"	"SynTek Megacorporation, Inc."
"asw_SynTekPDA"	"SynTek Personal Digital Assistant"
"[english]asw_SynTekPDA"	"SynTek Personal Digital Assistant"
"asw_SynTekAccount"	"Benutzer: %s1"
"[english]asw_SynTekAccount"	"User: %s1"
"asw_SynTekSlogan1"	"\"Überschreitet die Möglichkeiten der Menschheit.\""
"[english]asw_SynTekSlogan1"	"\"Pushing the boundaries of humanity.\""
"asw_SynTekSlogan2"	"\"Pioniere des Weltraums und der Wissenschaft.\""
"[english]asw_SynTekSlogan2"	"\"Pioneers in Space and Science.\""
"asw_SynTekSlogan3"	"\"Wir greifen nach den Sternen.\""
"[english]asw_SynTekSlogan3"	"\"Reaching out.\""
"asw_SynTekSlogan4"	"\"Wir übernehmen Verantwortung.\""
"[english]asw_SynTekSlogan4"	"\"We take responsibility.\""
"asw_SynTekSlogan5"	"\"Wir verbessern den Entwurf der Natur.\""
"[english]asw_SynTekSlogan5"	"\"Improving on nature's design.\""
"asw_SynTekScrollLine0"	"Boot-ROM korrekt signiert."
"[english]asw_SynTekScrollLine0"	"Boot ROM signed correctly."
"asw_SynTekScrollLine1"	"Authentifizierung des Betriebssystems erfolgreich."
"[english]asw_SynTekScrollLine1"	"Host OS authentication successful."
"asw_SynTekScrollLine2"	"SynNET-Verbindung..."
"[english]asw_SynTekScrollLine2"	"SynNET connection..."
"asw_SynTekScrollLine3"	"."
"[english]asw_SynTekScrollLine3"	"."
"asw_SynTekScrollLine4"	"."
"[english]asw_SynTekScrollLine4"	"."
"asw_SynTekScrollLine5"	"hergestellt!"
"[english]asw_SynTekScrollLine5"	"established!"
"asw_SynTekScrollLine6"	" "
"[english]asw_SynTekScrollLine6"	" "
"asw_SynTekScrollLine7"	"Überprüfe auf Ungültigkeiten im Binärcode..."
"[english]asw_SynTekScrollLine7"	"Checking binary code revocations..."
"asw_SynTekScrollLine8"	"Überwachungsprozess des SynTek HQs gestartet."
"[english]asw_SynTekScrollLine8"	"Low latency SynTek HQ monitoring process started."
"asw_SynTekScrollLine9"	" "
"[english]asw_SynTekScrollLine9"	" "
"asw_SynTekScrollLine10"	"Starte Sicherheitsmodul für Benutzer..."
"[english]asw_SynTekScrollLine10"	"Launching user security module..."
"asw_SynTekScrollLine11"	" "
"[english]asw_SynTekScrollLine11"	" "
"asw_SynTekScrollLine12"	"IAF-Transponder erkannt."
"[english]asw_SynTekScrollLine12"	"IAF Transponder Detected."
"asw_SynTekScrollLine13"	"Code IAFN6392-SYN Klasse 5 Anlagen-Notfallsignal erkannt."
"[english]asw_SynTekScrollLine13"	"Code IAFN6392-SYN class 5 facility emergency signal recognised."
"asw_SynTekScrollLine14"	"Code für manuellen Eingriff akzeptiert."
"[english]asw_SynTekScrollLine14"	"Override code accepted."
"asw_SynTekScrollLine15"	" "
"[english]asw_SynTekScrollLine15"	" "
"asw_SynTekScrollLine16"	"SynTek Megacorporation Netzwerk-Terminal gewährt Gast-Benutzerrechte für"
"[english]asw_SynTekScrollLine16"	"SynTek Megacorporation Network Terminal granting Guest User rights to"
"asw_SynTekScrollLine17"	"Private David 'Crash' Murphy."
"[english]asw_SynTekScrollLine17"	"Private David 'Crash' Murphy."
"asw_SynTekScrollLine18"	"Mit Befugnis durch das Interstellare Konzernkommunikationsgesetz #8726/K23, Abschnitt 5"
"[english]asw_SynTekScrollLine18"	"Under authority of Interstellar Corporate Communications Act #8726/K23 Subsection 5"
"asw_SynTekScrollLine19"	"für die Verwendung eines kritischen Systems in einer Klasse-5-Notsituation."
"[english]asw_SynTekScrollLine19"	"concerning use of critical system in class 5 emergency situation."
"asw_SynTekScrollLine20"	" "
"[english]asw_SynTekScrollLine20"	" "
"asw_SynTekScrollLine21"	"Alle Tätigkeiten werden aufgezeichnet und jeder nicht notwendige Datenzugriff wird zu"
"[english]asw_SynTekScrollLine21"	"All actions will be logged and any unnecessary data access will result"
"asw_SynTekScrollLine22"	"rechtlichen Schritten und dem Entzug der SynTek-Kundenprivilegien führen."
"[english]asw_SynTekScrollLine22"	"in legal action and termination of SynTek consumer privileges."
"asw_SynTekScrollLine23"	" "
"[english]asw_SynTekScrollLine23"	" "
"asw_SynTekScrollLine24"	"Spezifiziere Menü-Optionen der Gast-Benutzeroberfläche..."
"[english]asw_SynTekScrollLine24"	"Enumerating interface menu options for Guest user..."
"asw_SynTekScrollLine25"	"Starte Menüsystem..."
"[english]asw_SynTekScrollLine25"	"Launching menu system..."
"asw_SynTekScrollLine26"	" "
"[english]asw_SynTekScrollLine26"	" "
"asw_SynTekSecurityCam"	"Überwachungskamera"
"[english]asw_SynTekSecurityCam"	"Security Cam"
"asw_SynTekSecurityCam1"	"Überwachungskamera 1"
"[english]asw_SynTekSecurityCam1"	"Security Cam 1"
"asw_SynTekSecurityCam2"	"Überwachungskamera 2"
"[english]asw_SynTekSecurityCam2"	"Security Cam 2"
"asw_SynTekSecurityCam3"	"Überwachungskamera 3"
"[english]asw_SynTekSecurityCam3"	"Security Cam 3"
"asw_SynTekTurret1"	"Geschützturm 1"
"[english]asw_SynTekTurret1"	"Turret 1"
"asw_SynTekTurret2"	"Geschützturm 2"
"[english]asw_SynTekTurret2"	"Turret 2"
"asw_SynTekTurret3"	"Geschützturm 3"
"[english]asw_SynTekTurret3"	"Turret 3"
"asw_turret_text_top_left"	"KOLONIE-SICHERHEITSCHECK\nVERWENDE CODE FÜR MANUELLEN EINGRIFF ALPHA 5/34\n\nINTERNER CHECK DER GESCHÜTZTURMSYSTEME\n0X83 0x32 0x17 0x02 0x82\n0x18 0x53 0x5A 0x70 0x12\n\nZIEL-SICHERHEITSCHECK:\nDEAKTIVIERT"
"[english]asw_turret_text_top_left"	"COLONY SECURITY SYSTEM\nRUNNING OVERRIDE CODE ALPHA 5/34\n\nINTERNAL TURRET SYSTEMS CHECK\n0X83 0x32 0x17 0x02 0x82\n0x18 0x53 0x5A 0x70 0x12\n\nTARGET SAFETY CHECK:\nDISABLED"
"asw_turret_text_top_right"	"FERNGESTEUERTES SICHERHEITSSYSTEM V264.3C\n\nZUR VERFÜGUNG GESTELLT VON SYNTEK SECURITY, EINE\nVOLLSTÄNDIGE TOCHTERGESELLSCHAFT VON\nSYNTEK MEGACORPORATION, INC.\n\nZIELVERFOLGUNG AKTIV\nGESCHÜTZLAUF: OK"
"[english]asw_turret_text_top_right"	"REMOTE SECURITY SYSTEM V264.3C\n\nPROVIDED BY SYNTEK SECURITY, A\nWHOLLY OWNED SUBSIDIARY OF\nSYNTEK MEGACORPORATION, INC.\n\nTRACKING ACTIVE\nFIRING CHAMBER: OK"
"asw_SynTekMail"	"E-Mail"
"[english]asw_SynTekMail"	"Mail"
"asw_SynTekMailInbox"	"Posteingang"
"[english]asw_SynTekMailInbox"	"Inbox"
"asw_SynTekMailOutbox"	"Gesendet"
"[english]asw_SynTekMailOutbox"	"Sent"
"asw_SynTekMailFrom"	"Von"
"[english]asw_SynTekMailFrom"	"From"
"asw_SynTekMailDate"	"Datum"
"[english]asw_SynTekMailDate"	"Date"
"asw_SynTekMailSubject"	"Betreff"
"[english]asw_SynTekMailSubject"	"Subject"
"asw_SynTekMailAccount"	"E-Mail-Konto:"
"[english]asw_SynTekMailAccount"	"Mail Account:"
"asw_SynTekNews"	"Neuigkeiten"
"[english]asw_SynTekNews"	"News"
"asw_SynTekStocks"	"Aktien"
"[english]asw_SynTekStocks"	"Stocks"
"asw_SynTekAtmospherics"	"Atmosphärenbericht"
"[english]asw_SynTekAtmospherics"	"Atmospheric Report"
"asw_SynTekAtmosphere"	"Atmosphäre"
"[english]asw_SynTekAtmosphere"	"Atmosphere"
"asw_SynTekPlantStatus"	"Anlagenzustand"
"[english]asw_SynTekPlantStatus"	"Plant Status"
"asw_SynTekBackButton"	"Zurück"
"[english]asw_SynTekBackButton"	"Back"
"asw_SynTekMoreButton"	"Mehr"
"[english]asw_SynTekMoreButton"	"More"
"asw_SynTekDocs"	"Kritische Daten"
"[english]asw_SynTekDocs"	"Critical Data"
"asw_SynTekDownloadDocs"	"Kritische Daten herunterladen"
"[english]asw_SynTekDownloadDocs"	"Download Critical Data"
"asw_SynTekDownloadingDocs"	"Kritische Daten werden heruntergeladen"
"[english]asw_SynTekDownloadingDocs"	"Downloading Critical Data"
"asw_SynTekDownloadDocsComplete"	"Download vollständig"
"[english]asw_SynTekDownloadDocsComplete"	"Download Complete"
"asw_SynTekReactorLabel"	"Reaktor"
"[english]asw_SynTekReactorLabel"	"Reactor"
"asw_SynTekHeatExchangerLabel"	"Wärmetauscher"
