"lang"
{
"Language"	"german"
"Tokens"
{
// asw
"asw_SynTekMegacorp"	"SynTek Megacorporation Inc."
"asw_SynTekSlogan1"	"\"Überschreitet die Möglichkeiten der Menschheit.\""
"asw_SynTekSlogan2"	"\"Pioniere des Weltraums und der Wissenschaft.\""
"asw_SynTekSlogan3"	"\"Wir greifen nach den Sternen.\""
"asw_SynTekSlogan4"	"\"Wir übernehmen Verantwortung.\""
"asw_SynTekSlogan5"	"\"Wir verbessern den Entwurf der Natur.\""
"asw_SynTekScrollLine0"	"Boot-ROM korrekt signiert."
"asw_SynTekScrollLine1"	"Authentifizierung des Betriebssystems erfolgreich."
"asw_SynTekScrollLine2"	"SynNET-Verbindung..."
"asw_SynTekScrollLine3"	"."
"asw_SynTekScrollLine4"	"."
"asw_SynTekScrollLine5"	"hergestellt!"
"asw_SynTekScrollLine6"	"."
"asw_SynTekScrollLine7"	"Überprüfe Binärcode auf Ungültigkeiten..."
"asw_SynTekScrollLine8"	"Überwachungsprozess des SynTek HQs gestartet."
"asw_SynTekScrollLine9"	"."
"asw_SynTekScrollLine10"	"Modul für Benutzersicherheit wird gestartet..."
"asw_SynTekScrollLine11"	"."
"asw_SynTekScrollLine12"	"IAF-Transponder erkannt."
"asw_SynTekScrollLine13"	"Code IAFN6392-SYN Klasse 5 Anlagen-Notfallsignal erkannt."
"asw_SynTekScrollLine14"	"Code für manuellen Eingriff akzeptiert."
"asw_SynTekScrollLine15"	"."
"asw_SynTekScrollLine16"	"SynTek Megacorporation Netzwerk-Terminal gewährt Gast-Benutzerrechte für"
"asw_SynTekScrollLine17"	"Private David 'Crash' Murphy."
"asw_SynTekScrollLine18"	"Mit Befugnis durch das Interstellare Konzernkommunikationsgesetz #8726/K23, Abschnitt 5"
"asw_SynTekScrollLine19"	"für die Verwendung eines kritischen Systems in einer Klasse-5-Notsituation."
"asw_SynTekScrollLine20"	"."
"asw_SynTekScrollLine21"	"Alle Tätigkeiten werden aufgezeichnet und jeder nicht notwendige Datenzugriff wird zu"
"asw_SynTekScrollLine22"	"rechtlichen Schritten und dem Entzug der SynTek-Kundenprivilegien führen."
"asw_SynTekScrollLine23"	"."
"asw_SynTekScrollLine24"	"Spezifiziere Menü-Optionen der Gast-Benutzeroberfläche..."
"asw_SynTekScrollLine25"	"Starte Menüsystem..."
"asw_SynTekScrollLine26"	"."
"asw_SynTekSecurityCam1"	"Überwachungskamera 1"
"asw_SynTekSecurityCam2"	"Überwachungskamera 2"
"asw_SynTekSecurityCam3"	"Überwachungskamera 3"
"asw_SynTekTurret1"	"Geschützturm 1"
"asw_SynTekTurret2"	"Geschützturm 2"
"asw_SynTekTurret3"	"Geschützturm 3"
"asw_SynTekMail"	"E-Mail"
"asw_SynTekNews"	"Neuigkeiten"
"asw_SynTekStocks"	"Aktien"
"asw_SynTekAtmospherics"	"Atmosphärische Störungen"
"asw_SynTekPlantStatus"	"Anlagenzustand"
"asw_SynTekBackButton"	"Zurück"
"asw_SynTekReactorLabel"	"Reaktor"
"asw_SynTekHeatExchangerLabel"	"Wärmeaustauscher"
"asw_SynTekCoolingTowerLabel"	"Kühlturm"
"asw_SynTekDrivingPistonsLabel"	"Treibkolben"
"asw_SynTekTemperaturesLabel"	"TEMPERATUREN:"
"asw_SynTekPrimaryCoolantLabel"	"Primäres Kühlmittel"
"asw_SynTekSecondaryCoolantLabel"	"Sekundäres Kühlmittel"
"asw_SynTekEmergencyCoolantLabel"	"Notkühlmittel"
"asw_SynTekEnergyBusLabel"	"Leistungsabgabe der Hauptleitung:"
"asw_SynTekReactorStatusLabel"	"REAKTOR"
"asw_SynTekReactorOnlineLabel"	"ONLINE"
"asw_SynTekReactorOfflineLabel"	"OFFLINE"
"asw_SynTekEnergyNameLabel"	"ENERGIEABGABE"
"asw_SynTekEfficiencyNameLabel"	"BETRIEBS-\nEFFIZIENZ"
"asw_SynTekFlagLabel0"	"Ende"
"asw_SynTekFlagLabel1"	"Sperren"
"asw_SynTekFlagLabel2"	"Dämpfung"
"asw_SynTekFlagLabel3"	"Turbinen-Überlastung"
"asw_SynTekFlagLabel4"	"Turbinen-Ausfall"
"asw_SynTekFlagLabel5"	"Überlastung des Wärmetauschers"
"asw_SynTekFlagLabel6"	"Ausfall des Wärmetauschers"
"asw_SynTekFlagLabel7"	"Leck im primären Kühler"
"asw_SynTekFlagLabel8"	"Leck im sekundären Kühler"
"asw_SynTekFlagLabel9"	"Leck im Notkühler"
"asw_SynTekFlagLabel10"	"Subraumverbindung"
"asw_SynTekFlagLabel11"	"SynTek HQ-Verbindung"
"asw_MailAccount"	"E-Mail-Konto:"
"asw_MailBodyLabel"	"Nachricht:"
"asw_menu_start_new_campaign"	"Neuen Feldzug starten"
"asw_menu_load_campaign"	"Gespeicherten Feldzug laden"
"asw_menu_single_mission"	"Einzelner Einsatz"
"asw_menu_back"	"Zurück"
"asw_menu_IAF_training"	"IAF Training"
"asw_menu_singleplayer"	"Einzelspieler"
"asw_menu_find_server"	"Server suchen"
"asw_menu_create_server"	"Server erstellen"
"asw_menu_friends"	"Freunde"
"asw_menu_options"	"Optionen"
"asw_menu_quit"	"Beenden"
}
}
