"lang"
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
	"testcommands"			"<clr:255,0,0>Isso é vermelho<I> e itálicos<B> e<cr>negríto<B><I><clr:255,255,255> branco denovo."
	
//Commander Audio

"Command.co_m1_ob1"	"<clr:240,255,255>Commander: Ok, esquadrão.  Precisamos verificar os manifestos de embarque para ver se algum sobrevivente conseguiu sair desta rocha. Desçam até a baía de desembarque e encontre um terminal onde possamos baixar os registros de transporte. Vou verificar com vocês lá."

"Command.co_m1_ob2"	"<clr:240,255,255>Commander: Bem, esses manifestos são inúteis. Acho que a manutenção de registros não estava exatamente no topo da lista de prioridades quando o enxame veio. Agora estamos em busca e resgate até que tenhamos novidades, então fiquem de olho nos sobreviventes. Vá para a saída mais longe e então nos reagruparemos."

"Command.co_m1_ob3"	"<clr:240,255,255>Commander: Muito bem, continue! A colônia principal está bem à frente!"

"Command.co_m1_ob4"	"<clr:240,255,255>Commander: Mantenha o elevador até o principal complexo de mineração abaixo e formação a frente para a entrada."

"Command.co_m1_ob5"	"<clr:240,255,255>Commander: Estou pegando várias assinaturas de entradas de movimento. Algo me diz que não são amigáveis. Tente aguentar até o elevador chegar."

"Command.co_m1_ob6" "<clr:240,255,255>Commander: É melhor chegarmos à colônia para ver o que podemos encontrar."

"Command.co_m1_ob7" "<clr:240,255,255>Commander: Não podemos chegar à colônia daqui de cima, precisamos descer até o nível mais baixo."

"Command.co_m1_ob8" "<clr:240,255,255>Commander: Vá para a saída!"

"Command.co_m2_ob1"	"<clr:240,255,255>Commander: A situação não é boa. Este próximo setor foi completamente invadido. Há um oleoduto que o Enxame está usando como uma rodovía para se espalhar pela colônia. Vá em frente e encontre o oleoduto, e verei se podemos descobrir uma maneira de destruí-lo. Precisamos impedir que esses insetos saiam daqui."

"Command.co_m2_ob2"	"<clr:240,255,255>Commander: Parece que não éramos os únicos que sabiam que o Enxame estava usando o oleoduto. Tem muita bomba embalado em torno desse tubo. Os mineiros devem ter armado os explosivos, mas nunca tiveram a chance de detoná-los. Que tal terminar o que eles começaram?"

"Command.co_m2_ob3"	"<clr:240,255,255>Commander: Esse é o oleoduto logo acima de você. Vá em frente e exploda ele agora!"

"Command.co_m2_ob4"	"<clr:240,255,255>Commander: Parece que a energia acabou na próxima área. Eu tenho uma boa idéia para iluminar o caminho."

"Command.co_m2_ob5"	"<clr:240,255,255>Commander: Ok, estou enviando o Bloodhound para ver se posso dar uma luz  a esse problema. Tenta ficar nas suas luzes enquanto atravessa a ponte, você deve ficar bem."

"Command.co_m2_ob6"	"<clr:240,255,255>Commander: Bom trabalho. Agora atravesse."

"Command.co_m2_ob7"	"<clr:240,255,255>Commander: Ok, vou trazer a Bloodhound para baixo e pairar. Você sobe nas costas dela enquanto ela espera. Pise levemente agora. Ela tem de te trazer para casa no fim disto."

"Command.co_m2_ob8" "<clr:240,255,255>Commander: O Reator da Colônia está bem à frente."

"Command.co_m3_ob1"	"<clr:240,255,255>Commander: Certo Esquadrão, o comando quer os computadores funcionando. O reator da colônia foi desconectado pelo ataque do Enxame, então você precisa encontrar o caminho para o núcleo do reator e botar ele para funcionar."

"Command.co_m3_ob2"	"<clr:240,255,255>Commander: Ótimo trabalho, equipe! A energia está ligada. O comando está acessando os sistemas dos computador da colônia nesse momento. Continue andando, e vamos nos reagrupar à frente."

"Command.co_m3_ob3"	"<clr:240,255,255>Commander: Ok, Esquadrão. Chegaram as ordens de cima. Eu vou ser direto com você, só noticia ruim. O comando não gostou do que o sistema dos computadors da colônia tinham a dizer. Parece que os colonos estão mortos. Significa que a infestação está fora de controle e eles decidiram apresentar ao Enxame as maravilhas da era nuclear. Eles carregaram códigos de detonação no dispositivo de escavação nuclear da mina – basicamente uma ogiva nuclear – e eles precisam que você o entregue no coração do ninho do Enxame. Vá em direção a área residencial, e eu encontrarei um caminho para a bomba."

"Command.co_m4_ob1"	"<clr:240,255,255>Commander: Tudo bem, os sensores mostram um acúmulo maciço de ovos e biomassa neste setor. Arranjem um pouco de espaço para trabalhar. Limpe a infestação. Queime-os se for necessário, mas esteja avisado, destruir biomassa atrai o Enxame."

"Command.co_m4_ob2"	"<clr:240,255,255>Commander: Parece que há mais biomassa pela frente. Arranje uma solução de fogo para esse problema."

"Command.co_m4_ob3"	"<clr:240,255,255>Commander: Tudo bem, você limpou quase tudo. Continue seguindo em frente."

"Command.co_m4_ob4" "<clr:240,255,255>Commander: Faltam só mais alguns ovos."

"Command.co_m4_ob5" "<clr:240,255,255>Commander: Você limpou a área, hora de ir ao ninho do enxame. Desça pelo elevador."

"Command.co_m5_ob1"	"<clr:240,255,255>Commander: Ok Esquadrão. Estou captando um grande enxame na junção de esgotos 16."

"Command.co_m5_ob2"	"<clr:240,255,255>Commander: Estou captando enormes assinaturas cinéticas em um dos antigos túneis de manutenção. Lembre-se, esses ovos estão cheios de parasitas. Mate-os na hora."

"Command.co_m5_ob3"	"<clr:240,255,255>Commander: Ok Esquadrão. O mofo está pingando daquelas paredes. Parece um terreno fértil ideal para parasitas do enxame. Fique atento. Se você ficar infestado, chame um médico. Sua melhor chance é destruir os ovos antes que eles choquem."

"Command.co_m5_ob4"	"<clr:240,255,255>Commander: Certo, equipe, precisamos selar a entrada do túnel. Isso ajudará a manter o enxame longe das suas costas à medida que você se aprofunda na colônia."

"Command.co_m5_ob5"	"<clr:240,255,255>Commander: Ok, Esquadrão. Acho que encontrei um atalho para você. Estou detectando uma brecha na parede noroeste da instalação. Mova o esquadrão por essa brecha e recupere o acesso à superfície."

"Command.co_m6_ob1"	"<clr:240,255,255>Commander: Tudo certo, a bomba está logo à frente!"

"Command.co_m6_ob2"	"<clr:240,255,255>Commander: Temos novas assinaturas cinéticas surgindo por todo o mapa. Isso não parece bom."

"Command.co_m6_ob3"	"<clr:240,255,255>Commander: Pronto, aí está a bomba! Você precisará usar o sistema ferroviário da mina para colocar essa coisa no ninho. Lembre-se, perder esta luta não é uma opção. Vamos esterilizar esta rocha até suas moléculas."

"Command.co_m6_ob4"	"<clr:240,255,255>Commander: Ok, primeiro de tudo, você precisa reativar a subestação de energia para o teleférico. Isso iniciará a ogiva em seu caminho em direção à câmara de reprodução."

"Command.co_m6_ob5"	"<clr:240,255,255>Commander: Certo, há duas portas que você precisará hackear para deixar a ogiva para em posição. Abram elas."

"Command.co_m6_ob6"	"<clr:240,255,255>Commander: Assim que a ogiva estiver em posição, ative a sequência de detonação. Depois disso, você precisará voltar à superfície para chegar à zona de extração."

"Command.co_m6_ob7"	"<clr:240,255,255>Commander: Certo esquadrão, o relógio está correndo. Você NÃO vai quer estar ai quando o dispositivo terminar. Confie em mim, isso vai acabar o seu dia."

"Command.co_m6_ob8"	"<clr:240,255,255>Commander: Saia pelo mesmo caminho que você veio! Nós vamos buscá-lo na superfície!"

"Command.co_m6_ob9"	"<clr:240,255,255>Commander: Pessoal, vocês precisam ser eficientes nessa operação ."

"Command.co_m6_ob10" "<clr:240,255,255>Commander: O tempo está acabando! Você precisa manter o ritmo."

"Command.co_m6_ob11" "<clr:240,255,255>Commander: Você precisa se apressar. Está quase sem tempo."

"Command.co_m6_ob12" "<clr:240,255,255>Commander: Esquadrão, vocês precisam correr como se suas vidas dependessem disso. Porque dependem!"

"Command.co_m6_ob13" "<clr:240,255,255>Commander: Não resta muito tempo."

"Command.co_m6_ob14" "<clr:240,255,255>Commander: Você está ficando sem tempo!"

"Command.co_m6_ob15" "<clr:240,255,255>Commander: Acelere o ritmo, ou você não vai conseguir!"

"Command.co_m6_ob16" "<clr:240,255,255>Commander: Esquadrão, vocês precisam sair daí, AGORA!"

"Command.co_m6_ob17" "<clr:240,255,255>Commander: Dez segundos restando!"

"Command.co_m6_ob18" "<clr:240,255,255>Commander: Você quase conseguiu."

"Command.co_m6_ob19" "<clr:240,255,255>Commander: Eu sinto muito. Vou notificar seu parente mais próximo."

"Command.co_m6_ob20" "<clr:240,255,255>Commander: Foi uma honra servir com você. Você será lembrado."

"Command.co_m6_ob21" "<clr:240,255,255>Commander: Foi uma honra servir com cada um de vocês. Vocês fizeram o sacrifício final."

"Command.co_m6_ob22" "<clr:240,255,255>Commander: Bom trabalho, missão cumprida!"

"Command.co_m6_ob23" "<clr:240,255,255>Commander: Missão cumprida!"

"Command.co_m6_ob24" "<clr:240,255,255>Commander: Você conseguiu! A bomba explodiu! A ameaça do enxame foi exterminada."

"Command.co_m6_ob25" "<clr:240,255,255>Commander: A bomba está presa! Limpe a biomassa para liberá-la!"

