"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Mover para frente"
"Valve_Move_Back"			"Mover para trás"
"Valve_Turn_Left"			"Virar a esquerda"
"Valve_Turn_Right"			"Virar a direita"
"Valve_Move_Left"			"Vire a esquerda (rajada)"
"Valve_Move_Right"			"Vire a direita (rajada)"
"Valve_Jump"				"Pular"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar para frente"
"Valve_Strafe_Modifier"			"Modificador de rajada"
"Valve_Mouse_Look_Modifier"		"Modificador de aparencia do mouse"
"Valve_Keyboard_Look_Modifier"		"Modificador de aparencia do teclado"
"Valve_Use_Items"			"Usar item (botões, maquinas, ...)"
"Valve_Pickup_Use_Objects"		"Pegar/Usar objetos"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação por voz"
"Valve_Chat_Message"			"Mensagem de chat"
"Valve_Team_Message"			"Mensagem de equipe"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque primário"
"Valve_Secondary_Attack"		"Ataque secundário"
"Valve_Reload_Weapon"			"Recarregar arma"
"Valve_Walk"				"Andar (se mover devagar)"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Logotipo do spray"
"Valve_ServerOfferingToConnect"		"O servidor está oferecendo para conectá-lo a:"
"Valve_PressKeyToAccept"		"Aperte %s1 para aceitar."
"Valve_BindKeyToAccept"			"Por favor configure uma tecla para aceitar."
"Valve_Weapon_Category_1"		"Categoria de arma 1"
"Valve_Weapon_Category_2"		"Categoria de arma 2"
"Valve_Weapon_Category_3"		"Categoria de arma 3"
"Valve_Weapon_Category_4"		"Categoria de arma 4"
"Valve_Weapon_Category_5"		"Categoria de arma 5"
"Valve_Weapon_Category_6"		"Categoria de arma 6"
"Valve_Weapon_Category_7"		"Categoria de arma 7"
"Valve_Weapon_Category_8"		"Categoria de arma 8"
"Valve_Weapon_Category_9"		"Categoria de arma 9"
"Valve_Weapon_Category_0"		"Categoria de arma 0"
"Valve_Previous_Weapon"			"Arma anterior"
"Valve_Next_Weapon"			"Próxima arma"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"DIVERSOS"
"Valve_Display_Scores"			"Exibir pontuações de multijogador"
"Valve_Take_Screen_Shot"		"Tirar uma captura de tela"
"Valve_Quick_Save"			"Salvamento rapido"
"Valve_Quick_Load"			"Carregamento rápido"
"Valve_Pause_Game"			"Pausar jogo"
"Valve_Quit_Game"			"Sair do jogo"
"Valve_Cheer"				"Se animar"
"Valve_Activate_In_Game_GUI"		"Ativar GUI no jogo"
"Valve_Change_Team"			"Mudar de equipe"
"Valve_Change_Class"			"Mudar de classe"
"Valve_Use_Special_Skill"		"Usar habilidade especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de decalques no multijogador"
"Valve_Valid_Teams"			"Equipes válidas, deixe em branco para todos"
"Valve_Frag_Limit"			"Limite de pontos"
"Valve_Time_Limit"			"Limite de tempo (mín.)"
"Valve_Falling_Damage"			"Dano de queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realistico"
"Valve_Teamplay"			"Jogo em equipe"
"Valve_Friendly_Fire"			"Fogo amigo"
"Valve_Weapons_Stay"			"Arma fixa"
"Valve_Force_Respawn"			"Forçar Renascimento"
"Valve_Footsteps"			"Pegadas"
"Valve_Autocrosshair"			"Mira Automática"
"Valve_Center_Player_Names"		"Centralizar Nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Trocar de arma imediatamente"
"Valve_Automatic_Screenshots"		"Captura de tela do final do jogo automaticamente"
"Valve_Observer_Crosshair"		"Mira do observador"
"Valve_Console_Toggle"		"Alternar console do desenvolvedor"


"Spec_Slow_Motion" "Câmera lenta"
"Spec_No_PIP" "\nPicture-In-Picture não está disponível\nno modo de primeira pessoa durante o jogo.\n"

"Spec_Replay" "Replay instantâneo"
"Spec_Auto" "Auto"
"Spec_Time" "Tempo"
"Spec_Map" "Mapa: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Pressione AGAICHAR para o Menu de Espectador"
"Spec_Help_Title" "Modo Espectador"
"Spec_Help_Text"  "\nUse as seguintes teclas para alterar os tipos de visualização:\n\n TIRO1 - Seguir o próximo jogador\n TIRO2 - Seguir o jogador anterior\n PULAR - Alterar modos de visualização\n USAR - Alterar o modo de janela de inserção\n \n AGACHAR  - Ativar menu espectador\n  \nNo modo de visão geral do mapa, Movimente-se com:\n\n VIRE À ESQUERDA - virar a esquerda\n VIRE À DIREITA - virar a direita\n PARA FRENTE - mais perto\n PARA TRÁS - mais longe\n MOUSE - girar ao redor do mapa/alvo\n"

"Spec_Modes" 	"Opções de câmera"
"Spec_Mode0" 	"Câmera desativada"
"Spec_Mode1" 	"Câmera de Morte"
"Spec_Mode2" 	"Visualização Fixa"
"Spec_Mode3" 	"Primeira pessoa"
"Spec_Mode4" 	"Câmera de perseguição"
"Spec_Mode5" 	"Visualização Livre"
"Spec_Mode6" "Visão geral do mapa de perseguição"
"Spec_NoTarget" "Sem alvos válidos. Não é possível alternar o modo de câmera."
"Spec_Options"	"Opções"
"OBS_NONE" "Camera Options"
"OBS_CHASE_LOCKED" "Câmera de perseguição travada"
"OBS_CHASE_FREE" "Câmera de perseguição livre"
"OBS_ROAMING" "Visualização Livre"
"OBS_IN_EYE" "Primeira pessoa"
"OBS_MAP_FREE" "Visão livre do mapa geral"
"OBS_MAP_CHASE" "Visão geral do mapa de perseguição"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções de Camera"

"PlayerName"	"Nome"
"PlayerScore"	"Pontuação"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latencia"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"Valve_Hostname"	"Nome do host"
"Valve_Max_Players"	"Max. jogadores"
"Valve_Server_Password"	"Senha do servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Definições"
"Valve_Chat_Messages"	"Mensagens de chat"
"Valve_Show_Status"	"Exibir Status"
"Valve_View_Cone"	"Ver Cone"
"Valve_Player_Names"	"Nomes dos jogadores"
"Valve_PIP"		"Picture-In-Picture"
"Valve_Overview"	"Visão geral"
"Valve_Overview_Off"	"Sem Mapa"
"Valve_Overview_Small"	"Mapa pequeno"
"Valve_Overview_Large"	"Mapa Grande"
"Valve_Overview_ZoomIn"	"Aproximar"
"Valve_Overview_Zoomout" "Afastar"
"Valve_Overview_Locked"	"Sem Rotação"
"Valve_Overview_Names" 	"Exibir Nomes"
"Valve_Overview_Health" "Exibir Saúde"
"Valve_Overview_Tracks" "Exibir Faixas"
"Valve_Auto_Director"	"Diretor automático"
"Valve_Show_Scores"	"Exibir Pontuação"
"Valve_Game_Saved"	"Jogo Salvo"

"Valve_Orange"		"Laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"AzulClr"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Marrom"
"Valve_Ltgray"		"Cinzaclr"
"Valve_Dkgray"		"Cinzaesc"

"Valve_Playing"		"Rodando"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Pausado"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

"Valve_Hint_Zoom"	"%+zoom% Aproximar"
"Valve_Hint_machinegun"	"%+USE% PARA USAR ARMA MONTADA"
"Valve_Hint_Flashlight" "%impulse 100% LANTERNA"
"Valve_Hint_PhysSwap" "%phys_swap% PARA TROCAR A ARMA DE GRAVIDADE\n PELA ARMA ANTERIOR"
"Valve_Hint_Command_send"  "%impulse 50% ENVIAR SEU ESQUADRÃO PARA UM LOCAL"
"Valve_Hint_Command_recall"  "%impulse 50% DUAS VEZES PARA CHAMAR DE VOLTA SEU ESQUADRÃO"
