"lang"
{
"Language"		"czech"
"Tokens"
{
"[english]GameUI_ReverseMouse"		"Reverse mouse"
"GameUI_ReverseMouse"		"Převrátit pohyb myši"
"[english]GameUI_ReverseMouseLabel"		"Reverse mouse up-down axis"
"GameUI_ReverseMouseLabel"		"Převrátit pohyb myši po vertikální ose"
"[english]GameUI_MouseLook"		"Mouse look"
"GameUI_MouseLook"		"Pohled myší"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseLookLabel"		"Pro rozhlížení použít myš"
"[english]GameUI_MouseFilter"		"Mouse filter"
"GameUI_MouseFilter"		"Filtr myši"
"[english]GameUI_MouseFilterLabel"		"Smooth out mouse movement"
"GameUI_MouseFilterLabel"		"Vyhlazovat pohyb myši"
"[english]GameUI_MouseSensitivity"		"Mouse sensitivity"
"GameUI_MouseSensitivity"		"Citlivost myši"
"[english]GameUI_Joystick"		"Gamepad"
"GameUI_Joystick"		"Gamepad"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_JoystickLabel"		"Povolit gamepad"
"[english]GameUI_ReverseJoystick"		"Reverse gamepad up-down axis"
"GameUI_ReverseJoystick"		"Převrátit pohyb gamepadu po vertikální ose"
		"[english]GameUI_JoystickLook"		"Gamepad look"
		"GameUI_JoystickLook"		"Pohled joystickem"
"[english]GameUI_JoystickLookLabel"		"Use the gamepad to look around"
"GameUI_JoystickLookLabel"		"Pro rozhlížení použít gamepad"
"[english]GameUI_JoystickLookType"		"Look type"
"GameUI_JoystickLookType"		"Režim pohledu"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickNormal"		"Normalní"
"[english]GameUI_JoystickInverted"		"Inverted"
"GameUI_JoystickInverted"		"Invertovaný"
		"[english]GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"[english]GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
		"GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
"[english]GameUI_JoystickLookSpeedPitch"		"Vertical sensitivity"
"GameUI_JoystickLookSpeedPitch"		"Vertikální citlivost"
"[english]GameUI_JoystickLookSpeedYaw"		"Horizontal sensitivity"
"GameUI_JoystickLookSpeedYaw"		"Horizontální citlivost"
"[english]GameUI_JoystickDuckZoomMode"		"Duck/Zoom mode"
"GameUI_JoystickDuckZoomMode"		"Mód skrčení/zoomu"
"[english]GameUI_JoystickDuckMode"		"Duck mode"
"GameUI_JoystickDuckMode"		"Mód přikrčení"
"[english]GameUI_JoystickSprintMode"		"Sticky Sprint"
"GameUI_JoystickSprintMode"		"Sprint aktivovaný páčkou"
		"[english]GameUI_JoystickAimToMovement"		"Aim to movement"
		"GameUI_JoystickAimToMovement"		"Aim to movement"
		"[english]GameUI_JoystickAutoAttack"		"Auto attack"
		"GameUI_JoystickAutoAttack"		"Auto attack"
"[english]GameUI_AutoAim"		"Auto-Aim"
"GameUI_AutoAim"		"Automatické míření"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_AutoaimLabel"		"Zaměřuje nepřátele automaticky."
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLock"		"Zamknutí obsahu"
"[english]GameUI_ContentLockLabel"		"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentLockLabel"		"Stisknutím tohoto tlačítka a zadáním hesla se vypnou\nefekty nevhodné pro mladší hráče."
"[english]GameUI_ContentStatusDisabled"		"Enter a password to enable the content lock."
"GameUI_ContentStatusDisabled"		"Zadejte heslo pro aktivaci zámku obsahu."
"[english]GameUI_ContentStatusEnabled"		"Enter a password to disable the content lock."
"GameUI_ContentStatusEnabled"		"Zadejte heslo pro vypnutí zámku obsahu."
"[english]GameUI_Enable"		"Enable"
"GameUI_Enable"		"Zapnout"
"[english]GameUI_Disable"		"Disable"
"GameUI_Disable"		"Vypnout"
		"[english]GameUI_UnlessShooting"		"Unless Shooting"
		"GameUI_UnlessShooting"		"Unless Shooting"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordPrompt"		"Zadejte prosím heslo"
"[english]GameUI_PasswordDisablePrompt"		"Please enter password"
"GameUI_PasswordDisablePrompt"		"Zadejte prosím heslo"
"[english]GameUI_PasswordReentryPrompt"		"Re-enter a password"
"GameUI_PasswordReentryPrompt"		"Znovu zadejte heslo"
"[english]GameUI_Cancel"		"Cancel"
"GameUI_Cancel"		"Zrušit"
"[english]GameUI_Back"		"Back"
"GameUI_Back"		"Zpět"
"[english]GameUI_Apply"		"Apply"
"GameUI_Apply"		"Použít"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_DemoPlayer"		"Přehrávač záznamů"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_LoadDemo"		"Vyberte soubor záznamu"
"[english]GameUI_Load"		"Load"
"GameUI_Load"		"Načíst"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_DemoFile"		"Soubor záznamu"
"[english]GameUI_Map"		"Map"
"GameUI_Map"		"Mapa"
"[english]GameUI_Close"		"Close"
"GameUI_Close"		"Zavřít"
"[english]GameUI_NeverShowButton"		"Do not show this dialog again"
"GameUI_NeverShowButton"		"Příště toto okno již nezobrazovat"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMapsHelp"		"Níže vyberte bonusovou mapu nebo složku, a poté klikněte na „Načíst“"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMaps"		"BONUSOVÉ MAPY"
"[english]GameUI_BonusMapsCompletion"		"Complete"
"GameUI_BonusMapsCompletion"		"Dokončeno"
"[english]GameUI_BonusMapsUnlocked"		"+Bonus"
"GameUI_BonusMapsUnlocked"		"+Bonus"
"[english]GameUI_BonusMapsStandard"		"Standard"
"GameUI_BonusMapsStandard"		"Standardní"
"[english]GameUI_BonusMapsAdvanced"		"Advanced"
"GameUI_BonusMapsAdvanced"		"Pro pokročilé"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsBest"		"Nejlepší: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_BonusMapsGoal"		"Cíl: %s1"
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGameHelp"		"Vyberte uloženou hru ze seznamu a poté klikněte na „Načíst hru“."
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_LoadGame"		"NAČÍST HRU"
"[english]GameUI_MultiplayerAdvanced"		"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerAdvanced"		"HRA VÍCE HRÁČŮ - POKROČILÉ"
"[english]GameUI_MultiplayerCustomize"		"Multiplayer Customize"
"GameUI_MultiplayerCustomize"		"PŘÍZPŮSOBIT HRU VÍCE HRÁČŮ"
"[english]GameUI_Multiplayer"		"Multiplayer"
"GameUI_Multiplayer"		"Hra více hráčů"
"[english]GameUI_OK"		"OK"
"GameUI_OK"		"OK"
"[english]GameUI_AdvancedEllipsis"		"Advanced..."
"GameUI_AdvancedEllipsis"		"Pokročilé..."
"[english]GameUI_AdvancedNoEllipsis"		"Advanced"
"GameUI_AdvancedNoEllipsis"		"Pokročilý"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PlayerName"		"Jméno hráče"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_PrimaryColor"		"Hlavní barva"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_SecondaryColor"		"Druhá barva"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_HighModels"		"Používat vysoce kvalitní modely"
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_PlayerModel"		"Model hráče"
"[english]GameUI_SpraypaintImage"		"Spraypaint image"
"GameUI_SpraypaintImage"		"Obrázek spreje"
"[english]GameUI_SpraypaintServerNote"		"Changes to your spraypaint image take effect when you join a server."
"GameUI_SpraypaintServerNote"		"Změny obrázku spreje se projeví po připojení na server."
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGame"		"NOVÁ HRA"
"[english]GameUI_NewGameHelpText"		"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_NewGameHelpText"		"Vyber úroveň obtížnosti nebo trénovací místnost/n a poté klikni na 'Hrát'."
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_TrainingRoom"		"TRÉNOVACÍ MÍSTNOST"
"[english]GameUI_Easy"		"Easy"
"GameUI_Easy"		"Snadná"
"[english]GameUI_Medium"		"Medium"
"GameUI_Medium"		"Střední"
"[english]GameUI_Hard"		"Hard"
"GameUI_Hard"		"Obtížná"
