"lang"
{
"Language"		"japanese"
"Tokens"
{
//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"裏切者だ！"
"[english]challenge_traitors_description"		"Follow the instructions in game!"
"challenge_traitors_description"		"ゲーム中の指示に従ってください！"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"IAFチームの勝利！"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"裏切者チームの勝利！"
"[english]challenge_traitors_no_winner"		"All marines have died....There is no winner."
"challenge_traitors_no_winner"		"全員死んでしまった....勝者無し。"
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"裏切者チームの2/3を上回るプレイヤーが降参に同意しました。"

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"最低3人のプレイヤーが必要です。"
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"IAFチームの目標: [ミッションを完了せよ]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"裏切者チームの目標: [IAFチームの全滅]か[ミッションを失敗させつつ裏切者は生き残る]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"裏切者BOTの操作権を得た場合、強制的に裏切者チームに配属されます。一度裏切者になったら変更はできません。"
"[english]challenge_traitors_game_instruction4"		"---A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"---裏切者は「/」で始まるメッセージを送ると裏切者チーム内で秘密の通信ができます。"
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"---Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"---IME入力状態に注意してください。秘密の通信が見えてしまう可能性があります。"
"[english]challenge_traitors_game_instruction6"		"---Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"---裏切者チームは「/gg」と発言することで降参投票を開始できます。2/3を上回る人数が同意すればIAFチームの勝利となります。"
//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
"[english]challenge_traitors_game_instruction7"		"---If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
"challenge_traitors_game_instruction7"		"---「/」と発言してもメニューが表示されない場合、「Traitors」のアドオンをワ一クツョップからサ部ス区ラ胃ブしてください。都合により難読表記を使用させていただきます。"
"[english]challenge_traitors_game_instruction8"		"---You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."
"challenge_traitors_game_instruction8"		"---コンソールコマンドを使用して「bind \"o\" \"say /\"」と登録すると、簡単にメニューを開閉できます。「o」の部分は好きなキーに変更してください。"

//--------team---------
"[english]challenge_traitors_team_name_iaf"		"IAF Team"
"challenge_traitors_team_name_iaf"		"IAFチーム"
"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
"challenge_traitors_team_name_traitor"		"裏切者チーム"

//----team objective---
"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_long_iaf"		"ミッションの完了"
"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_short_iaf"		"ミッションの完了"
"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
"challenge_traitors_team_objective_long_traitor"		"裏切者が最低1人生き残ってIAFチームの全滅"
"[english]challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"
"challenge_traitors_team_objective_short_traitor"		"IAFチームの全滅"

//------chat msg-------
"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_game_start"		"あなたは%team%チームの%article%%role%です！チームの目標は%team_objective_long%です。"
"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_bot_taken"		"あなたは%team%チームの%article%%role%の操作権を得ました！チームの目標は%team_objective_long%です。"
"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
"challenge_traitors_chat_skill_instruction"		"チャットで「/」と発言するとメニューの表示を切り替えます。"

//------hud msg--------
//Please keep HUD messages as short as possible.
"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
"challenge_traitors_hud_on_game_start"		"役割：%article%%role% 目標：%team_objective_short%"
"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
"challenge_traitors_hud_on_bot_taken"		"得た役割：%article%%role% 目標：%team_objective_short%"
"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
"challenge_traitors_hud_skill_instruction"		"「/」と発言するとメニュー表示の切替。詳細はチャットに表示されます。"
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"「/」で始まるチャットは裏切者専用の秘密通信。"
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"「/gg」と発言すると降参。"
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"誰かが降参したがってます。「/gg」と発言すると同意します。"

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
"challenge_traitors_traitor_list"		"裏切者の名簿:"
"[english]challenge_traitors_traitor_player_unavailable"		"Corrupted Records"
"challenge_traitors_traitor_player_unavailable"		"破損データ"
//This is used to mark a message that only TRAITOR team players can see. For example:
//If a traitor <Player A> says something starting with a "/", like"/let's kill Player B first.". Only and all TRAITOR team players will receive the secret message"[TRAITOR]Player A:  /let's kill Player B first.".
"[english]challenge_traitors_traitor_message_mark"		"[TRAITOR]"
"challenge_traitors_traitor_message_mark"		"[裏切者]"
"[english]challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
"challenge_traitors_marine_silenced_notify"		"何者かにスキルを封じられています。"
//Notify All: <PlayerName> is a Deserter!
"[english]challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
"challenge_traitors_deserter_flee_notify1"		"はIAFチーム内の脱走兵です！"
"[english]challenge_traitors_traitor_list_changed"		"ATTENTION! A non-traitor player has taken a traitor bot, the traitor name list has changed!"
"challenge_traitors_traitor_list_changed"		"注意！！裏切者でないプレイヤーが裏切者隊員botの操作権を得ました。裏切者名簿が変更されました！"
"[english]challenge_traitors_iaf_bot_killed_notify"		"Executed for betrayal!"
"challenge_traitors_iaf_bot_killed_notify"		"裏切者チームを裏切ることは許されません！"
"[english]challenge_traitors_roles_in_this_round"		"Special Roles in this round:"
"challenge_traitors_roles_in_this_round"		"特殊な役割が与えられています:"
		"[english]challenge_traitors_role_abeted"		"(Abeted)"
		"challenge_traitors_role_abeted"		"(Abeted)"

//------role/vgui------

//iaf
"[english]challenge_traitors_role_article_iaf"		"an"
"challenge_traitors_role_article_iaf"		""
"[english]challenge_traitors_role_name_iaf"		"IAF marine"
"challenge_traitors_role_name_iaf"		"IAF海兵隊員"
"[english]challenge_traitors_role_chat_role_description_iaf"		"You don't have any special skill. Try your best to survive. Good luck!"
"challenge_traitors_role_chat_role_description_iaf"		"特殊なスキルはありません。頑張って生き残ってください！"
"[english]challenge_traitors_role_chat_skill_description_iaf"		""
"challenge_traitors_role_chat_skill_description_iaf"		""
"[english]challenge_traitors_role_hud_role_description_iaf"		"Try your best to survive. Good luck!"
"challenge_traitors_role_hud_role_description_iaf"		"頑張って生き残ってください！"

//scanner
"[english]challenge_traitors_role_article_scanner"		"an"
"challenge_traitors_role_article_scanner"		""
"[english]challenge_traitors_role_name_scanner"		"Alien Expert"
"challenge_traitors_role_name_scanner"		"エイリアン専門家"
"[english]challenge_traitors_role_chat_role_description_scanner"		"You have a bio-scanner which can tell you who is the traitor."
