"lang"
{
"Language"		"russian"
"Tokens"
{

//----------Depraceted----------
//The original code is a mess and has entensibility issues. Thus I have to refactor it, resulting in the refactoring and reorganizing of this file. Sorry for that.
//You don't need to translate this block of texts. 
//In case you've already translated. You can copy part of them to the new strings. I can't fix these strings by simply copying and replacing.
"[english]challenge_traitors_iaf_objective"		"You are an IAF marine! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_objective"		"Вы – боец МВС! Цель вашей команды – ЗАВЕРШИТЬ миссию."
"[english]challenge_traitors_traitor_objective"		"You are a TRAITOR! Your team objective is to kill the IAF team with at least 1 traitor alive."
"challenge_traitors_traitor_objective"		"Вы – ПРЕДАТЕЛЬ! Цель вашей команды – уничтожить команду МВС, в которой остался хотя бы 1 предатель."
"[english]challenge_traitors_iaf_bot_taken_notify1"		"You have taken an IAF bot! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_bot_taken_notify1"		"Вы взяли под контроль бота-МВС! Цель вашей команды – ЗАВЕРШИТЬ миссию."
"[english]challenge_traitors_traitor_bot_taken_notify1"		"You have taken a TRAITOR bot! Your team objective is to kill the IAF team with at least 1 traitor alive."
"challenge_traitors_traitor_bot_taken_notify1"		"Вы взяли под контроль бота-ПРЕДАТЕЛЯ! Цель вашей команды – уничтожить команду МВС, в которой остался хотя бы 1 предатель."

"[english]challenge_traitors_iaf_scanner1"		"You are an Alien Expert in IAF Team! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_scanner1"		"Вы — эксперт по жукам в команде МВС! Цель вашей команды — ЗАВЕРШИТЬ миссию."
"[english]challenge_traitors_iaf_scanner2"		"You have a bio-scanner which can tell you who is the trator. Type \"/\" in chat to SHOW / HIDE its menu."
"challenge_traitors_iaf_scanner2"		"У вас есть биосканер, который может сказать вам, кто предатель. Введите \"/\" в чате, чтобы ПОКАЗАТЬ / СКРЫТЬ его меню."
"[english]challenge_traitors_iaf_scanner3"		"If you can't see such menu, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
"challenge_traitors_iaf_scanner3"		"Если вы не видите такое меню, пожалуйста п0дпNшит3сb на \"Traitors\" в w○rksh○p"
"[english]challenge_traitors_iaf_scanner4"		"You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."
"challenge_traitors_iaf_scanner4"		"Вы можете использовать консольную команду: bind \"o\" \"say /\" чтобы быстро открывать или закрывать меню. Замените \"o\" на любую удобную вам клавишу."
//--------End Deprecated--------

//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"Предатели!"
"[english]challenge_traitors_description"		"Follow the instructions in game!"
"challenge_traitors_description"		"Следуйте указаниям в игре!"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"Команда МВС победила!"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"Команда ПРЕДАТЕЛЕЙ победила!"
"[english]challenge_traitors_no_winner"		"All marines have died....There is no winner."
"challenge_traitors_no_winner"		"Все бойцы погибли.... Победителей нет."
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"Более 2/3 игроков команды ПРЕДАТЕЛЕЙ согласны сдаться."

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"Для игры необходимо не менее 3 игроков."
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"ЦЕЛЬ команды МВС: [Завершить миссию]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"ЦЕЛЬ команды ПРЕДАТЕЛЕЙ: [Перебить команду МВС] или [Провалить миссию, но сохранить предателя в живых]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"Взяв под контроль в игре бота-ПРЕДАТЕЛЯ, вас переведут в команду ПРЕДАТЕЛЕЙ. Предателю нет пути назад."
"[english]challenge_traitors_game_instruction4"		"---A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"---Предатель может отправлять секретные сообщения, начинающиеся с \"/\", товарищам по команде."
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"---Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"---Следите за написанием сообщения перед отправкой, иначе о вашем секретном сообщении могут узнать все."
"[english]challenge_traitors_game_instruction6"		"---Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"---Команда предателей может отправить «gg» для начала голосования о сдаче команды. Голоса «ЗА» > 2/3 означают победу команды МВС."
		//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
		//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
		"[english]challenge_traitors_game_instruction7"		"---If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
		"challenge_traitors_game_instruction7"		"---If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
		"[english]challenge_traitors_game_instruction8"		"---You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."
		"challenge_traitors_game_instruction8"		"---You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."

		//--------team---------
		"[english]challenge_traitors_team_name_iaf"		"IAF Team"
		"challenge_traitors_team_name_iaf"		"IAF Team"
		"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
		"challenge_traitors_team_name_traitor"		"TRAITOR Team"

		//----team objective---
		"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
		"challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
		"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
		"challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
		"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
		"challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
		"[english]challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"
		"challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"

		//------chat msg-------
		"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
		"challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."

		//------hud msg--------
		//Please keep HUD messages as short as possible.
		"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
		"challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
		"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
		"challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
		"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
		"challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"Вы можете отправить секретные сообщения, начинающиеся с «/», товарищам по команде."
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"Вы можете отправить «gg», чтобы сдаться."
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"Кто-то хочет сдаться, введите «gg», если вы «ЗА»."

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
