"lang"
{
"Language"		"tchinese"
"Tokens"
{

//----------Depraceted----------
//The original code is a mess and has entensibility issues. Thus I have to refactor it, resulting in the refactoring and reorganizing of this file. Sorry for that.
//You don't need to translate this block of texts. 
//In case you've already translated. You can copy part of them to the new strings. I can't fix these strings by simply copying and replacing.
"[english]challenge_traitors_iaf_objective"		"You are an IAF marine! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_objective"		"你是一名 IAF 隊員! 你的隊伍目標是完成任務。"
"[english]challenge_traitors_traitor_objective"		"You are a TRAITOR! Your team objective is to kill the IAF team with at least 1 traitor alive."
"challenge_traitors_traitor_objective"		"你是一名叛徒! 你的隊伍目標是殺死IAF隊伍並至少有一名叛徒隊員活下來。"
"[english]challenge_traitors_iaf_bot_taken_notify1"		"You have taken an IAF bot! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_bot_taken_notify1"		"你已經取代IAF AI的位置! 你的隊伍目標是完成任務。"
"[english]challenge_traitors_traitor_bot_taken_notify1"		"You have taken a TRAITOR bot! Your team objective is to kill the IAF team with at least 1 traitor alive."
"challenge_traitors_traitor_bot_taken_notify1"		"你已經取代叛徒AI的位置! 你的隊伍目標是殺死IAF隊伍並至少有一名叛徒隊員活下來。"

"[english]challenge_traitors_iaf_scanner1"		"You are an Alien Expert in IAF Team! Your team objective is to COMPLETE the mission."
"challenge_traitors_iaf_scanner1"		"你是IAF隊伍的異形專家! 你的隊伍目標是完成任務。"
"[english]challenge_traitors_iaf_scanner2"		"You have a bio-scanner which can tell you who is the traitor. Type \"/\" in chat to SHOW / HIDE its menu."
"challenge_traitors_iaf_scanner2"		"你擁有能夠判別誰是叛徒的生物探測器。 在聊天窗輸入 \"/\" 來顯示 / 隱藏選單。"
//--------End Deprecated--------

//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"我們之中有叛徒!"
"[english]challenge_traitors_description"		"Follow the instructions in game!"
"challenge_traitors_description"		"遵從遊戲中的指導!"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"IAF 隊伍 獲勝!"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"叛徒 隊伍 獲勝!"
"[english]challenge_traitors_no_winner"		"All marines have died....There is no winner."
"challenge_traitors_no_winner"		"所有玩家死亡...沒有人勝利。"
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"叛徒隊伍超過2/3的玩家同意投降。"

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"需要至少三名玩家才能遊玩。"
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"IAF 隊伍目標: [完成任務]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"叛徒隊伍目標: [殺死IAF隊伍] 或 [任務失敗，但是叛徒存活]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"取代叛徒AI的話，你會被強制加入叛徒隊伍。成為叛徒就無法回頭了。"
"[english]challenge_traitors_game_instruction4"		"---A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"---叛徒玩家可以透過文字開頭 \"/\" 來和隊友進行隱密對話。"
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"---Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"---注意你的IME狀態， 否則你的隱密對話會被其他人看到。"
"[english]challenge_traitors_game_instruction6"		"---Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"---叛徒隊伍可以透過輸入 \"/gg\" 來開始隊伍投降投票。 同意票大於 2/3 將會代表IAF隊伍的勝利。"
		//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
		//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
		"[english]challenge_traitors_game_instruction7"		"---If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" Add-on in w○rksh○p"
		"challenge_traitors_game_instruction7"		"如果你無法看到選單，請訂閱工作坊的挑戰 \"Traitors\""
		"[english]challenge_traitors_game_instruction8"		"---You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with whichever key you like."
		"challenge_traitors_game_instruction8"		"你能夠使用控制台指令: bind \"o\" \"say /\" 來快速開關選單。 可以自行將按鍵 \"o\" 取代成任何你喜歡的按鍵。"

		//--------team---------
		"[english]challenge_traitors_team_name_iaf"		"IAF Team"
		"challenge_traitors_team_name_iaf"		"IAF Team"
		"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
		"challenge_traitors_team_name_traitor"		"TRAITOR Team"

		//----team objective---
		"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
		"challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
		"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
		"challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
		"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
		"challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
		"[english]challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"
		"challenge_traitors_team_objective_short_traitor"		"kILL the IAF team"

		//------chat msg-------
		"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
		"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
		"challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."

		//------hud msg--------
		//Please keep HUD messages as short as possible.
		"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
		"challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
		"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
		"challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
		"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
		"challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"你能夠輸入 \"/\" 來對隊友進行密語。"
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"你能夠輸入 \"/gg\" 來進行投降"
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"有人想要投降，輸入 \"/gg\" 來同意。"

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
"challenge_traitors_traitor_list"		"叛徒名單:"
"[english]challenge_traitors_traitor_player_unavailable"		"Corrupted Records"
"challenge_traitors_traitor_player_unavailable"		"損壞紀錄"
//This is used to mark a message that only TRAITOR team players can see. For example:
//If a traitor <Player A> says something starting with a "/", like"/let's kill Player B first.". Only and all TRAITOR team players will receive the secret message"[TRAITOR]Player A:  /let's kill Player B first.".
"[english]challenge_traitors_traitor_message_mark"		"[TRAITOR]"
"challenge_traitors_traitor_message_mark"		"[叛徒]"
		"[english]challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
		"challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
		//Notify All: <PlayerName> is a Deserter!
		"[english]challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
		"challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
