GAME
{
// PDA belongs to Overseer Ross
// inbox

"MailFrom1" "От: Джими Картер"
"MailDate1" "Дата: 2/2/54"
"MailSubject1" "Тема: Пониженное давление в реакторе"
"MailBody1A" "Эй Росс,"
"MailBody1B" "Просто сообщаю о каких-то странных шумах в 6-ой секции,"
"MailBody1C" "И еще больше сломанных труб, ГОРАЗДО больше труб, давление в 1-ом реакторе упало на 15%."
"MailBody1D" "Не помешала бы помощь, свяжусь с тобой позже."

"MailFrom2" "От: Смотритель Росс"
"MailDate2" "Дата: 2/2/54"
"MailSubject2" "Тема: Джон?"
"MailBody2A" "Росс, прошло почти 8 часов, когда ты собираешься отправить Джона вниз?"

// sent mail
"MailFrom3" "Кому: Смотритель Росс"
"MailDate3" "Дата: 12/18/52"
"MailSubject3" "Тема: Re: Пониженное давление в реакторе"
"MailBody3A" "Джими,"
"MailBody3B" "Прости, Джими, у меня нет лишних рук, большая часть комплекса пытается ликвидировать аварию в 6-ом отсеке."
"MailBody3C" "Впрчем я пошлю Джона, продолжайте проверять реактор, если давление упадет ниже 25%, энергия колонии уйдет вместе с ним."

"MailFrom4" "Кому: Смотритель Росс"
"MailDate4" "Дата: 12/18/52"
"MailSubject4" "Тема: Re: Джон"
"MailBody4A" "Джими,"
"MailBody4B" "Я отправил Джона сразу после того, как написал тебе, чтобы добраться до тебя, ему могло понадобиться минут 20 максимум."
"MailBody4C" "Я поговорю с его друзьями, посмотрим, знают ли они, где он."
"MailBody4D" "Также сообщу охране, чтобы она высматривала его, в последнее время пропадает ужасно много людей."

}
