GAME
{
    // PDA belongs to Andrew Smithson

    // inbox
	"MailFrom1"     "От: Джеймс Шлюгер"
	"MailDate1"     "Дата: 09/10/57"
	"MailSubject1"   "Тема: Неисправная дверь"
	"MailBody1A"     "Эндрю,"
	"MailBody1B"     "Дверь на лестничном пролете возле 7-го Ангара снова доставляет неудобства, не могли бы вы отправиться туда и посмотреть, что с ней можно сделать? Спасибо."
	"MailBody1C"     ""
	"MailBody1D"     ""

	"MailFrom2"     "От: Оазис ОК"
	"MailDate2"     "Дата: 02/10/57"
	"MailSubject2"   "Тема: Ответ на ваше заявление"
	"MailBody2A"     "Уважаемый, М-р. Смитсон,"
	"MailBody2B"     "Ваше заявление на должность технического специалиста в научно-исследовательском центре было рассмотрено. С сожалением сообщаем, что в настоящее время ваша заявка была отклонена. Тем не менее, мы будем вести учет ваших данных на случай случай, если что-нибудь всплывет."
	"MailBody2C"     "Администрация хотела бы воспользоваться этой возможностью, чтобы поблагодарить вас за проявленный интерес и пожелать Вам удачи во всех будущих начинаниях."
	"MailBody2D"     "Джонас Вайт - Отдел Кадров, Колония Оазис"

   // sent mail
	"MailFrom3"	"Кому: Генри Смитсон"
	"MailDate3"	"Дата: 09/10/57"
	"MailSubject3"	"Тема: Re:Re:Re:Привет"
	"MailBody3A"	"Тебе легко говорить, ты то не застрял на этой бессмысленной работе. Клянусь, если сегодня мне придется чинить еще одну кнопочную панель, я просто сойду с ума!"
	"MailBody3B"	"и это еще не самое страшное... последние несколько недель, иногда, когда я работаю один, клянусь, я слышу, как что-то ползает в вентиляционных шахтах. Может быть, я просто параноик, но... ты хорошо помнишь, что случилось в той шахтерской колонии пару лет назад?"
	"MailBody3C"	""
	"MailBody3D"    "Энди"

}
