GAME
{
    // PDA belongs to Mr Tanner
    
    // inbox
    
	"MailFrom1"	"Từ: Kate Edwards"
	"MailDate1"	"Ngày: 12/22/52"
	"MailSubject1"	"Tiêu đề: Timothy"
	"MailBody1A"	"Ông Tanner kính mến,"
	"MailBody1B"	"Ông có vô tình thấy con mèo Timothy của tôi ở đâu không? Con mèo ngốc ngếch lại không về nhà rồi. Nó khá quấn quýt với ông, vì vậy nếu ông thấy nó loanh quanh đâu đó, ông có thể gọi cho tôi không? Cảm ơn ông."
	"MailBody1C"	"K. Edwards"

	"MailFrom2"	"Từ: Muriel Blanc"
	"MailDate2"	"Ngày: 12/21/52"
	"MailSubject2"	"Tiêu đề: Cô Kate Edwards thân mến"
	"MailBody2A"	"Văn phòng của chúng tôi tìm thấy 6 chai Isothamine số 23 khi họ kiểm tra đơn hàng số 9476-B. Đơn hàng này gửi về địa chỉ của cô. Cô nên biết rằng việc tàng trữ, mua bán sản phẩm này ở bất kỳ đâu đều là trái với quy định ở Outer Rim.  (#205-P/7.7.12). Hãy gọi số (+34987) và sắp xếp 1 cuộc gặp với 1 nhân viên an ninh của chúng tôi ngay lập tức."
	"MailBody2B"	"Muriel Blanc, SynTek Customs and Taxes"

    // sent mail
   
}
