GAME
{
    // PDA di proprietà di SysAdmin
    
    // in arrivo
    
	"MailFrom1"	"Da: Phil Ryan"
	"MailDate1"	"Data: 20/12/52"
	"MailSubject1"	"Soggetto: Spam!"
	"MailBody1A"	"Sig. Rivera,"
	"MailBody1B"	"Penso di parlare a nome di tutti qui. Puoi PER FAVORE fare qualcosa per lo spam? Aggiorna i filtri della posta in arrivo o qualcosa, suppongo tu sappia cosa fare, ma per l'amor di Dio fai qualcosa! Se avessi un credito per ogni mail che ho ricevuto nell'ultimo mese sarei ricco a vita."
	"MailBody1C"	"Phil Ryan."
	
	"MailFrom2"	"Da: Dr. Miller"
	"MailSubject2"	"Fwd: Ph4rm4 4 U"
	"MailDate2"	"Data: 12/12/52"
	"MailBody2A"	"Comprate roba gratuita da SynNet!!"
	"MailBody2B"	"Isoth4m1ne 23 a soli 99$/pacchetto, tutto incluso"
	"MailBody2C"	"Spedizione interstellare disponibile."
	"MailBody2D"	"Is0tham1ne 23 ti farà sentire fresco, forte e riposato per un'intera giornata lavorativa !! I tuoi supervisori lo stanno prendendo - perché tu non dovresti?"

    // mail spedita

	"MailFrom3"	"A: Phil Ryan"
	"MailDate3"	"Data: 12/20/52"
	"MailSubject3"	"Soggetto: Re: Spam!"
	"MailBody3A"	"Caro Signore,"
	"MailBody3B"	"Grazie per la sua mail e il suo interesse per l'azienda. Abbiamo studiato attentamente la sua richiesta e non appena uno dei nostri agenti sarà disponibile, verrà assegnato al problema. Non risponda a questa email. La contatteremo al più presto."
	"MailBody3C"	"Gestione SynTek/Sys. Admin."
	"MailBody3D"	"Rivera, C."	
}
