GAME
{
    // PDA belongs to Brian Howe

    // inbox

	"MailFrom1"	"От: Хелен Янг"
	"MailDate1"	"Дата: 12/23/52"
	"MailSubject1"	"Тема: Атриум закрыт!!"
	"MailBody1A"	"Привет,"
	"MailBody1B"	"Они должны были закрыть Атриум сегодня утром!  Не только южное крыло, но и весь комплекс.  Нам сказали, что заражение распространилось со 2-ой палубы через вентиляционную систему.  Сотрудники Службы безопасности охраняют всю северо-западную часть 1-ой палубы.  Они весьма недружелюбны."
	"MailBody1C"	"Между тем, сегодня утром я получила письмо от этого идиота Минга.  Похоже, он и его люди все еще работают в лабораториях, изучая яйца, которые вы обнаружили.  Я уверена, что его работа не одобрена MA."
	"MailBody1D"	"Увидимся позже--Хелен."

    // sent mail

	"MailFrom3"	"Кому: Хелен Янг"
	"MailDate3"	"Дата: 12/23/52"
	"MailSubject3"	"Тема: Re: Атриум закрыт!"
	"MailBody3A"	"Хелен, здесь все очень плохо!  Сегодня мы нашли еще одно тело. Этот был частично съеден.  Здесь что-то есть.  Нечто.  Появился Каин и дюжина его людей, спустились на лифте на станцию Тимор и велели нам оставаться на месте.  Чуть позже мы услышали выстрелы."
	"MailBody3B"	"Когда Каин вернулся, с ним было двое, оба тяжело ранены. Каин сказал мне, что мы должны вывести нашу бригаду из шахты.  Я ответил, что это невозможно, они разбросаны повсюду.  Он просто пожал плечами.  Сказал, что теперь это моя проблема.  Затем он ушел."
	"MailBody3C"	"Так что я возьму с собой Дейва и Тома.  Мы проведем последний поиск пропавших рабочих.  Я хочу, чтобы ты сообщила об этом агенту МА Лоре Каллен. И пока ты там, расскажи ей про Минга.  Она единственная, у кого есть власть противостоять Кейну."
	"MailBody3D"	"Будь осторожна!  Брайан."
}
