GAME
{
// PDA belongs to Jan Anath

// inbox

"MailFrom1"	"Von: Windom King"
"MailDate1"	"Datum: 29.02.53"
"MailSubject1"	"Thema: Sicherheit"
"MailBody1A"	"Jan, wir empfangen etwas auf den Sensoren, ich bin mir nicht sicher, ob es wichtig ist oder nicht, aber es ist ungewöhnlich."
"MailBody1B"	"Es könnte ein Asteroid oder eine Rettungskapsel sein."
"MailBody1C"	""
"MailBody1D"	"Sicherheitschef W. King"


// sent mail

"MailFrom3"	"An: Windom King"
"MailDate3"	"Datum: 29.02.53"
"MailSubject3"	"Betreff: Re: Sicherheit"
"MailBody3A"	"Ich werde misstrauisch wegen einer möglichen Sicherheitsbedrohung. Es könnte sein, dass wir es mit einem Industriespion in der Anlage zu tun haben."
"MailBody3B"	"Halte die Augen offen und sag deinem Personal, sie sollen mir alles melden."
"MailBody3C"	Übrigens, nenn mich NICHT Jan. "Hauptverwaltungsrat Anath reicht völlig aus."
"MailBody3D"	"Hauptverwaltungsrat J. Anath"
}
