GAME
{
    // PDA belongs to Jan Anath

    // inbox

	"MailFrom1"	"От: Виндом Кинг"
	"MailDate1"	"Дата: 02/29/53"
	"MailSubject1"	"Тема: Серьезная угроза"
	"MailBody1A"	"Главный администратор Анат, у меня плохое предчувствие насчет всего этого."
	"MailBody1B"	"Я уверен, что мы столкнулись с серьезной угрозой."
	"MailBody1C"	"Я рекомендую связаться с МВС. Это может быть нападение Роя."
	"MailBody1D"	"Оффицер Безопасности В. Кинг"

	// sent mail

	"MailFrom3"	"Кому: Виндом Кинг"
	"MailDate3"	"Дата: 02/29/53"
	"MailSubject3"	"Тема: Re: Серьезная угроза"
	"MailBody3A"	"Нападение Роя? В прошлый раз, когда ты так сказал, единственный жучок, которого я видел, это была муха, которую я прихлопнул папкой."
	"MailBody3B"	"Забудь о своем прошлом, Кинг. Мы здесь не на поле боя. Мы создаем ядерные устройства, а между тем среди нас зачесался террорист, который в свою очередь может находиться на этой самой базе."
	"MailBody3C"	""
	"MailBody3D"	"Главный Администратор Я. Анат"
}
