GAME
{
    // PDA belongs to Doctor Lin Da Silva

    // Inbox
    
	"MailFrom1"		"송신자: 자크 모로 박사"
	"MailDate1"     "날짜: 02/10/42"
	"MailSubject1"	"주제: 답장: Transfer of the scientific staff"
	"MailBody1A"	"Dr. Da Silva, my research demands of me that I maintain precision to near surgical degrees. And with that, quite befittingly in fact, proper focus. ‘Proper’ as in not being continually interrupted with trivial concerns."
	"MailBody1B"	"While I do appreciate the tremendous aid provided thus far by your assistants, the ongoing operations - of which I am in charge by virtue of my attributions as this mission’s Chief Scientist - will summarily conclude if everyone finally agrees to leave me to my work."
	"MailBody1C"	"Thank you."

    // Sent mail
    
	"MailFrom3"     "수신자: 자크 모로 박사"
	"MailDate3"		"날짜: 02/09/42"
	"MailSubject3"	"주제: Transfer of scientific staff"
	"MailBody3A"	"모로 박사님,"
	"MailBody3B"	"At your request, I have shifted the biology team’s efforts to general research; the subjects from our most recent discovery have also been transferred to your personal laboratories. May I, however, ask you the reasoning behind this decision?"
	"MailBody3C"	"Yours sincerely,"
	"MailBody3D"	"Dr. Lin Da Silva"

	"MailFrom4"     "수신자: 자크 모로 박사"
	"MailDate4"		"날짜: 02/10/42"
	"MailSubject4"	"주제: 답장: 답장: Transfer of scientific staff"
	"MailBody4A"	"모로 박사님,"
	"MailBody4B"	"Of course, I understand. To question your methods was not my intention. The additional subjects will be dispatched to you by the end of the week. Nam Humanum."
	"MailBody4C"	"Yours sincerely,"
	"MailBody4D"	"Dr. Lin Da Silva"
}
