GAME
{
    // PDA belongs to Lt Cain

    // inbox

	"MailFrom1"	"От: Шон Минг"
	"MailDate1"	"Дата: 12/21/52"
	"MailSubject1"	"Тема: Прорыв"
	"MailBody1A"	"Л-т. Каин,"
	"MailBody1B"	"Сегодня большой прорыв.  Мне удалось выделить и расшифровать большие фрагменты генетической схемы инопланетной формы жизни.  Это существо поразительно, я никогда не видел ничего подобного.  Я также многое узнал о жизненном цикле инопланетян.  А теперь о неприятной части:"
	"MailBody1C"	"Мне нужно, чтобы вы вывели всех из лабораторий, кроме ученых, которые работают под моим началом.  Никто не должен входить на 2-ую палубу.  Чтобы проверить мои предположения о том, как Рой достигает зрелости, мне нужно что-то живое.  Я считаю, что оно должно быть хотя бы размером с собаку, чтобы удовлетворить их аппетиты.  Могу я рассчитывать на вас?"
	"MailBody1D"	"Ш. Минг"

    // sent mail

	"MailFrom3"	"Кому: Шон Минг"
	"MailDate3" "Дата: 12/21/52"
	"MailSubject3"	"Тема: Re: Прорыв"
	"MailBody3A"	"М-р Минг,"
	"MailBody3B"	"1) Сделано."
	"MailBody3C"	"2) Посмотрим, что можно сделать."
	"MailBody3D"	"Л-т. Каин, Служба Безопасности СинТэк."
}
