GAME
{
    // PDA belongs to Brian

    // inbox

	"MailFrom1"	"От: Хелен Янг"
	"MailDate1"	"Дата: 12/19/52"
	"MailSubject1"	"Тема: Эусоциальность"
	"MailBody1A"	"Результаты исследований роя:"
	"MailBody1B"	"Мы проверили анализы. Все модели роста, продолжительности жизни и метаболизма работают только применительно ко всей популяции, а не к отдельным индивидуумам."
	"MailBody1C"	"В некотором смысле они похожи на продвинутый улей насекомых, единый продвинутый суперорганизм.  Сдерживание жизненно важно."

	// sent mail

	"MailFrom3" 	"Кому: Хелен Янг"
	"MailDate3"	"Дата: 12/19/52"
	"MailSubject3"	"Тема: Re: ??!"
	"MailBody3A"	"Структурированная пресоциальность?"
	"MailBody3B"	"Среди крупнотелых организмов?  Я все еще настроен скептически."
	"MailBody3C"	"Хотя нет никаких сомнений, что яйца опасны.  Сегодня у нас был несчастный случай.  Один из рабочих был найден мертвым."
	"MailBody3D"	"Согласен, сдерживание жизненно важно, но не предвижу трудностей."
    }
