GAME
{
	// PDA belongs to Tony Dawson

	// Inbox

	"MailFrom1"	"От: Барбара Уайт"
	"MailDate1"	"Дата: 10.06.57"
	"MailSubject1"	"Тема: На: На: Дополнительная безопасность"
	"MailBody1A"	"Тони"
	"MailBody1B"	"Благодарим вас за назначение дополнительного персонала службы безопасности. Все были потрясены после того, как эти парни попытались вернуть свой товар силой, и дополнительная безопасность действительно помогает людям чувствовать себя более непринуждённо."
	"MailBody1C"	"Ещё я слышала, что у Дженни всё хорошо, и вскоре ожидается полное выздоровление. Пожалуйста, дайте знать Адаму, он, кажется, очень волнуется за неё."
	"MailBody1D"	"Барбара Уайт - Начальник отдела хранения грузов"

	"MailFrom2"	"От: Эндрю Смитсон"
	"MailDate2"	"Дата: 10.04.57"
	"MailSubject2"	"Тема: Возможный безбилетник!"
	"MailBody2A"	"Тони"
	"MailBody2B"	"Не мог бы ты послать кого-нибудь в ангар №6, я думаю, здесь что-то есть в вентиляции. Возможно, безбилетник или что-то ещё. Может быть, чей-то домашний питомец сбежал или что-то в этом роде, потому что я не думаю, что слышу человека."
	"MailBody2C"	""
	"MailBody2D"	"Эндрю Смитсон - Техобслуживание космопорта"

	// Sent
	"MailFrom3"	"Кому: Барбара Уайт"
	"MailDate3"	"Дата: 10.06./57"
	"MailSubject3"	"Тема: Конфискованный предмет"
	"MailBody3A"	"Сегодня была интересная находка. Один из пассажиров рейса 320КСУКСF9Э пытался пронести в колонию шахтёрский лазер в качестве ручной клади. Мы проинформировали его о том, что в соответствии с надлежащими процедурами всё приводимое в действие оборудование и оружие должно быть передано в запечатанных контейнерах и заранее задекларировано."
	"MailBody3B"	"Я сказал, какие формы ему нужно заполнить, чтобы получить его обратно, в общем он неплохо справился с этим. А пока я запер его лазер в арсенале отдела безопасности. Думаю, будет лучше, если мы попридержим его там. После того случая с боевиками, я полагаю, ваши люди будут чувствовать себя в безопасности, если им не придётся иметь дело с мощной лазерной пушкой. Я отправлю вам полный отчёт сегодня, так что он будет в ваших записях."
	"MailBody3C"	"О, и я думаю, что Адам уже знает о Дженни. Он взял отгул после полудня, чтобы успеть в больницу. Предполагаю, между этими двумя что-то происходит."
	"MailBody3D"	"Тони Доусон - Служба безопасности космопорта"

	"MailFrom4"	"От: Эндрю Смитсон"
	"MailDate4"	"Дата: 10.04.57"
	"MailSubject4"	"Тема: На: Возможный безбилетник!"
	"MailBody4A"	"Эндрю, в последний раз повторяю, в вентиляционных отверстиях ничего не было! Это уже четвёртый раз за последний месяц, когда ты кричишь «волки». На прошлой неделе это был ангар №3, за неделю до него, это было хранилище топлива Б. Мы никогда не находим ни единого доказательства, что там действительно что-то есть. Я сыт по горло тем, что посылаю своих людей ползать по вентиляции только для того, чтобы развеять твои фантазии."
	"MailBody4B"	"Это не моё дело, но я поговорил с другими людьми в вашем отделе, и мы все согласны, что тебе нужна помощь. Я собираюсь поговорить с администрацией, чтобы рекомендовать тебе консультацию."
	"MailBody4C"	""
	"MailBody4D"	"Тони Доусон - Служба безопасности космопорта"

}
