GAME
{
// PDA belongs to Tony Dawson

// Inbox

"MailFrom1"	"De: Barbara Whyte"
"MailDate1"	"Data: 10/06/57"
"MailSubject1"	"Assunto: Re:Re: segurança adicional"
"MailBody1A"	"Tony,"
"MailBody1B"	"Obrigado por designar o pessoal de segurança adicional. Todos ficaram bastante abalados depois que aqueles caras tentaram pegar suas mercadorias de volta à força, e a segurança adicional está realmente ajudando as pessoas a se sentirem mais à vontade."
"MailBody1C"	"Também ouvi dizer que Jenny está bem e que se espera que ela se recupere totalmente. Por favor, avise o Adam, pois ele parecia bastante preocupado com ela."
"MailBody1D"	"Barbara Whyte - Supervisora de Armazenamento de Cargas"

"MailFrom2"	"De: Andrew Smithson"
"MailDate2"	"Data: 10/04/57"
"MailSubject2"	"Assunto: possível clandestino!"
"MailBody2A"	"Tony,"
"MailBody2B"	"Você poderia enviar alguém ao hangar 6?, Acho que pode haver algo nas ventilações daqui. Talvez um clandestino ou algo assim. Talvez o animal de estimação de alguém tenha se soltado ou algo assim, porque não acho que seja um humano que estou ouvindo."
"MailBody2C"	""
"MailBody2D"	"Andrew Smithson - Manutenção do Porto Espacial"

// Sent

"MailFrom3"	"Para: Barbara Whyte"
"MailDate3"	"Data: 10/06/57"
"MailSubject3"	"Assunto: Item confiscado"
"MailBody3A"	"Tivemos uma descoberta interessante hoje. Um dos passageiros do voo 320XYXF9A estava tentando levar um laser de mineração para a colônia em sua bagagem de mão. Informamos a ele que os procedimentos adequados significavam que todos os equipamentos e armas motorizados deveriam ser transferidos em contêineres lacrados e declarados com antecedência."
"MailBody3B"	"Eu lhe disse quais formulários ele precisa preencher para que seja liberado de volta para ele, e ele aceitou muito bem, no geral. Enquanto isso, eu o tranquei no arsenal da estação de segurança. Eu acho que é melhor ficarmos com isto. Depois desse incidente com os atiradores, eu imagino que seu pessoal se sentirá melhor se não tiver que manusear uma arma a laser de alta potência. Eu vou enviar um relatório completo ainda hoje para que fique em seus registros."
"MailBody3C"	"Ah, e acho que o Adam já sabe sobre a Jenny. Ele tirou a tarde de folga para que pudesse ficar lá no hospital. Estou achando que tem algo rolando entre esses dois."
"MailBody3D"	"Tony Dawson - Segurança do Porto Espacial"

"MailFrom4"	"De: Andrew Smithson"
"MailDate4"	"Data: 10/04/57"
"MailSubject4"	"Assunto: Re:possível clandestino!"
"MailBody4A"	"Andrew pela ultima vez, não tem nada nas ventilações! Esta é a quarta vez que você grita “lobo” no último mês. Na semana passada foi o hangar 3, na semana anterior o depósito de combustível B. Toda vez que você nos envia em uma dessas perseguições, nunca encontramos uma única evidência que diga de que realmente há algo lá. Estou de saco cheio de mandar meus homens rastejarem por sistemas de ventilação só para satisfazer suas desilusões."
"MailBody4B"	"Esse não é o meu trabalho, mas conversei com outras pessoas do seu departamento e todos concordamos que você precisa de ajuda. Vou falar com a Administração para recomendar que você procure aconselhamento."
"MailBody4C"	""
"MailBody4D"	"Tony Dawson - Segurança do Porto Espacial"
}
